Area,County,CancerType,Sex,AgeAdjustedRate,CaseCount,Population
Tennessee,Trousdale County,Female Breast,Female,81,22,20360
Tennessee,Bledsoe County,Female Breast,Female,84.3,35,29739
Tennessee,Decatur County,Female Breast,Female,85.5,40,29519
Tennessee,Van Buren County,Female Breast,Female,85.6,20,14147
Tennessee,Lewis County,Female Breast,Female,85.2,36,30495
Tennessee,Henderson County,Female Breast,Female,91.7,87,72011
Tennessee,Carroll County,Female Breast,Female,97.6,104,72664
Tennessee,Jackson County,Female Breast,Female,99.2,44,28828
Tennessee,Chester County,Female Breast,Female,94.6,49,44342
Tennessee,Union County,Female Breast,Female,99,63,48175
Tennessee,Wayne County,Female Breast,Female,92.9,53,37626
Tennessee,Meigs County,Female Breast,Female,95.6,40,29398
Tennessee,Lauderdale County,Female Breast,Female,98.5,81,64847
Tennessee,Monroe County,Female Breast,Female,96,157,114598
Tennessee,Grainger County,Female Breast,Female,103.6,85,56946
Tennessee,Humphreys County,Female Breast,Female,106.9,70,46166
Tennessee,Tipton County,Female Breast,Female,103.9,184,155886
Tennessee,Weakley County,Female Breast,Female,107.5,122,86994
Tennessee,Smith County,Female Breast,Female,100.8,63,48373
Tennessee,Pickett County,Female Breast,Female,101.8,18,12710
Tennessee,Lincoln County,Female Breast,Female,101.9,119,85442
Tennessee,McMinn County,Female Breast,Female,106.5,198,134520
Tennessee,Macon County,Female Breast,Female,105.5,76,58829
Tennessee,Polk County,Female Breast,Female,107.1,61,42012
Tennessee,McNairy County,Female Breast,Female,99.9,98,66157
Tennessee,Overton County,Female Breast,Female,107.4,85,55872
Tennessee,Perry County,Female Breast,Female,100.3,25,19444
Tennessee,Giles County,Female Breast,Female,103.6,114,74367
Tennessee,Hardin County,Female Breast,Female,105,102,66388
Tennessee,Hawkins County,Female Breast,Female,104.9,214,143808
Tennessee,Sequatchie County,Female Breast,Female,122,65,36992
Tennessee,Hickman County,Female Breast,Female,117.8,88,57935
Tennessee,Fentress County,Female Breast,Female,116.3,78,45618
Tennessee,Cocke County,Female Breast,Female,108.9,135,91067
Tennessee,DeKalb County,Female Breast,Female,110.4,78,48362
Tennessee,Bedford County,Female Breast,Female,115.8,161,117587
Tennessee,Coffee County,Female Breast,Female,115.2,202,137545
Tennessee,Blount County,Female Breast,Female,122.7,530,324132
Tennessee,Crockett County,Female Breast,Female,122.6,61,38161
Tennessee,Johnson County,Female Breast,Female,108.4,62,41495
Tennessee,Scott County,Female Breast,Female,125.7,83,55779
Tennessee,Shelby County,Female Breast,Female,128.8,3432,2454672
Tennessee,Sevier County,Female Breast,Female,133,444,240760
Tennessee,Knox County,Female Breast,Female,129.3,1756,1151304
Tennessee,Houston County,Female Breast,Female,129.2,37,20904
Tennessee,Anderson County,Female Breast,Female,135.7,367,193822
Tennessee,Davidson County,Female Breast,Female,126.7,2269,1733980
Tennessee,Claiborne County,Female Breast,Female,133.6,141,80889
Tennessee,Clay County,Female Breast,Female,124,35,19509
Tennessee,Cumberland County,Female Breast,Female,116,284,148161
Tennessee,Benton County,Female Breast,Female,118.5,72,41266
Tennessee,Dyer County,Female Breast,Female,121.1,143,98076
Tennessee,Fayette County,Female Breast,Female,120.6,170,98891
Tennessee,Campbell County,Female Breast,Female,113.8,171,102321
Tennessee,Cannon County,Female Breast,Female,111.8,52,34681
Tennessee,Dickson County,Female Breast,Female,129.3,201,129224
Tennessee,Jefferson County,Female Breast,Female,125.3,223,133567
Tennessee,Cheatham County,Female Breast,Female,138.9,167,99170
Tennessee,Bradley County,Female Breast,Female,113,367,263811
Tennessee,Carter County,Female Breast,Female,115.8,233,144492
Tennessee,Unicoi County,Female Breast,Female,121.4,80,45593
Tennessee,Sumner County,Female Breast,Female,123.7,657,439993
Tennessee,Washington County,Female Breast,Female,125.5,497,321634
Tennessee,Warren County,Female Breast,Female,116.5,152,101592
Tennessee,Stewart County,Female Breast,Female,125.2,56,33137
Tennessee,Sullivan County,Female Breast,Female,125.4,735,402716
Tennessee,Wilson County,Female Breast,Female,120.6,467,319612
Tennessee,Williamson County,Female Breast,Female,151.2,888,524812
Tennessee,White County,Female Breast,Female,120.4,110,67033
Tennessee,Rhea County,Female Breast,Female,123,129,82366
Tennessee,Loudon County,Female Breast,Female,136,276,128951
Tennessee,Marshall County,Female Breast,Female,129.3,126,79836
Tennessee,Madison County,Female Breast,Female,119.3,365,258264
Tennessee,Montgomery County,Female Breast,Female,114.8,473,473474
Tennessee,Moore County,Female Breast,Female,122.3,28,15882
Tennessee,Maury County,Female Breast,Female,125.9,345,221772
Tennessee,Lawrence County,Female Breast,Female,112,155,108202
Tennessee,Marion County,Female Breast,Female,124.4,126,72217
Tennessee,Putnam County,Female Breast,Female,131.6,302,188400
Tennessee,Lake County,Female Breast,Female,119.9,24,13824
Tennessee,Roane County,Female Breast,Female,135.2,269,135305
Tennessee,Morgan County,Female Breast,Female,143.5,91,48952
Tennessee,Robertson County,Female Breast,Female,132.4,271,172360
Tennessee,Rutherford County,Female Breast,Female,129.6,905,734820
Tennessee,Obion County,Female Breast,Female,129.3,142,79541
Tennessee,Gibson County,Female Breast,Female,123.5,200,128703
Tennessee,Hamilton County,Female Breast,Female,116.5,1344,909957
Tennessee,Greene County,Female Breast,Female,112.8,282,174068
Tennessee,Hancock County,Female Breast,Female,124.4,32,16701
Tennessee,Haywood County,Female Breast,Female,134.5,80,48108
Tennessee,Franklin County,Female Breast,Female,116.6,167,105597
Tennessee,Grundy County,Female Breast,Female,131,63,33835
Tennessee,Hamblen County,Female Breast,Female,115.9,254,161769
Tennessee,Hardeman County,Female Breast,Female,122.7,97,59141
Tennessee,Henry County,Female Breast,Female,113.2,149,83241
Alabama,Washington County,Female Breast,Female,76.3,45,43020
Alabama,Coosa County,Female Breast,Female,87.4,37,27447
Alabama,Randolph County,Female Breast,Female,98.9,78,58012
Alabama,DeKalb County,Female Breast,Female,94.4,212,179499
Alabama,Franklin County,Female Breast,Female,98.7,98,78853
Alabama,Hale County,Female Breast,Female,99.4,52,39866
Alabama,Tallapoosa County,Female Breast,Female,106.5,157,104931
Alabama,Winston County,Female Breast,Female,99.7,86,60978
Alabama,Cherokee County,Female Breast,Female,100.9,93,65034
Alabama,Cleburne County,Female Breast,Female,100.6,49,37687
Alabama,Marshall County,Female Breast,Female,103.3,309,239731
Alabama,Macon County,Female Breast,Female,103.9,70,53266
Alabama,Lawrence County,Female Breast,Female,104.7,120,85772
Alabama,Fayette County,Female Breast,Female,101.2,64,42238
Alabama,Wilcox County,Female Breast,Female,107,36,28975
Alabama,Shelby County,Female Breast,Female,118,722,529828
Alabama,Cullman County,Female Breast,Female,116,322,205183
Alabama,Lee County,Female Breast,Female,111.4,412,389554
Alabama,Calhoun County,Female Breast,Female,112.6,435,300964
Alabama,Perry County,Female Breast,Female,112.3,37,26084
Alabama,Morgan County,Female Breast,Female,117.6,457,303128
Alabama,Barbour County,Female Breast,Female,112.7,87,62220
Alabama,Lauderdale County,Female Breast,Female,109.4,354,241685
Alabama,Etowah County,Female Breast,Female,110.4,383,266941
Alabama,Chilton County,Female Breast,Female,117.1,155,110888
Alabama,Colbert County,Female Breast,Female,112.8,217,141370
Alabama,Houston County,Female Breast,Female,107.3,364,270249
Alabama,Jackson County,Female Breast,Female,114.3,205,133400
Alabama,Walker County,Female Breast,Female,108.6,251,167283
Alabama,Henry County,Female Breast,Female,108.7,66,44202
Alabama,Tuscaloosa County,Female Breast,Female,129.7,683,523733
Alabama,Lowndes County,Female Breast,Female,118.5,43,27620
Alabama,Conecuh County,Female Breast,Female,141.5,59,33144
Alabama,Covington County,Female Breast,Female,142.1,193,97440
Alabama,Crenshaw County,Female Breast,Female,122,59,35544
Alabama,Coffee County,Female Breast,Female,118.4,185,128669
Alabama,Clay County,Female Breast,Female,119.3,54,34210
Alabama,Mobile County,Female Breast,Female,119.6,1541,1080439
Alabama,Monroe County,Female Breast,Female,133.2,99,57368
Alabama,Limestone County,Female Breast,Female,120.2,320,224674
Alabama,Blount County,Female Breast,Female,131.1,250,145902
Alabama,Bibb County,Female Breast,Female,146.6,97,52201
Alabama,Madison County,Female Breast,Female,128.1,1348,893289
Alabama,Pike County,Female Breast,Female,124,114,86504
Alabama,Russell County,Female Breast,Female,124.6,208,149996
Alabama,Bullock County,Female Breast,Female,148.9,45,24039
Alabama,Butler County,Female Breast,Female,151.9,101,54203
Alabama,St. Clair County,Female Breast,Female,137.8,369,216089
Alabama,Chambers County,Female Breast,Female,119.9,147,88475
Alabama,Dale County,Female Breast,Female,128.4,193,125351
Alabama,Dallas County,Female Breast,Female,137.7,187,111460
Alabama,Marengo County,Female Breast,Female,127.7,85,52751
Alabama,Marion County,Female Breast,Female,142.1,151,76072
Alabama,Pickens County,Female Breast,Female,167.5,103,50791
Alabama,Choctaw County,Female Breast,Female,128.2,65,34804
Alabama,Clarke County,Female Breast,Female,145.3,128,65435
Alabama,Baldwin County,Female Breast,Female,127.8,879,509761
Alabama,Lamar County,Female Breast,Female,156.4,82,36054
Alabama,Montgomery County,Female Breast,Female,121,816,598878
Alabama,Sumter County,Female Breast,Female,128.7,56,36149
Alabama,Elmore County,Female Breast,Female,119.1,290,207916
Alabama,Escambia County,Female Breast,Female,124.3,147,91591
Alabama,Jefferson County,Female Breast,Female,132.7,2736,1735217
Alabama,Talladega County,Female Breast,Female,120.2,314,209466
Alabama,Autauga County,Female Breast,Female,142.3,237,140755
Alabama,Greene County,Female Breast,Female,138.3,46,22715
Alabama,Geneva County,Female Breast,Female,128.9,123,68059
Mississippi,Smith County,Female Breast,Female,82.6,46,41804
Mississippi,Kemper County,Female Breast,Female,86.6,31,25529
Mississippi,Union County,Female Breast,Female,91.4,76,71442
Mississippi,Choctaw County,Female Breast,Female,88.2,27,21513
Mississippi,Noxubee County,Female Breast,Female,92.2,33,28800
Mississippi,Carroll County,Female Breast,Female,86.9,31,25469
Mississippi,Tate County,Female Breast,Female,99.5,85,73375
Mississippi,Lincoln County,Female Breast,Female,97.7,107,90299
Mississippi,Quitman County,Female Breast,Female,100.4,25,20021
Mississippi,Lauderdale County,Female Breast,Female,100.7,245,203970
Mississippi,Neshoba County,Female Breast,Female,97.1,83,77141
Mississippi,Newton County,Female Breast,Female,94.1,65,55834
Mississippi,Perry County,Female Breast,Female,93.6,36,30761
Mississippi,Franklin County,Female Breast,Female,92.4,26,19948
Mississippi,Tunica County,Female Breast,Female,103.4,28,27361
Mississippi,Warren County,Female Breast,Female,110.7,163,125200
Mississippi,Wilkinson County,Female Breast,Female,102.1,28,21617
Mississippi,Scott County,Female Breast,Female,111.3,90,72762
Mississippi,Prentiss County,Female Breast,Female,101.7,83,64785
Mississippi,Simpson County,Female Breast,Female,108.5,95,70072
Mississippi,Amite County,Female Breast,Female,111.9,53,32538
Mississippi,Clarke County,Female Breast,Female,109.4,61,42673
Mississippi,Hancock County,Female Breast,Female,103.8,162,116684
Mississippi,Panola County,Female Breast,Female,103.4,105,88651
Mississippi,Clay County,Female Breast,Female,112.4,70,53317
Mississippi,Marion County,Female Breast,Female,110.9,94,66527
Mississippi,Attala County,Female Breast,Female,103.8,65,49549
Mississippi,Pontotoc County,Female Breast,Female,113.7,104,78181
Mississippi,George County,Female Breast,Female,109.3,72,57561
Mississippi,DeSoto County,Female Breast,Female,112.3,532,440324
Mississippi,Lowndes County,Female Breast,Female,122,218,155980
Mississippi,Washington County,Female Breast,Female,123.4,185,129639
Mississippi,Wayne County,Female Breast,Female,127.4,81,53145
Mississippi,Winston County,Female Breast,Female,120.6,74,47809
Mississippi,Lee County,Female Breast,Female,121.9,311,220611
Mississippi,Leake County,Female Breast,Female,124.9,81,55674
Mississippi,Leflore County,Female Breast,Female,123.6,108,81177
Mississippi,Rankin County,Female Breast,Female,116.6,513,383461
Mississippi,Tallahatchie County,Female Breast,Female,119.7,47,32964
Mississippi,Covington County,Female Breast,Female,114.1,69,49276
Mississippi,Sunflower County,Female Breast,Female,140.6,100,64766
Mississippi,Tippah County,Female Breast,Female,138.4,95,55980
Mississippi,Tishomingo County,Female Breast,Female,131.1,94,50258
Mississippi,Yalobusha County,Female Breast,Female,165.4,73,32339
Mississippi,Yazoo County,Female Breast,Female,145.5,103,62233
Mississippi,Chickasaw County,Female Breast,Female,132,75,44681
Mississippi,Sharkey County,Female Breast,Female,Data Suppressed,Data Suppressed,12301
Mississippi,Stone County,Female Breast,Female,133.3,70,44632
Mississippi,Pearl River County,Female Breast,Female,130.7,234,139277
Mississippi,Marshall County,Female Breast,Female,119,136,91296
Mississippi,Pike County,Female Breast,Female,116.6,149,104782
Mississippi,Benton County,Female Breast,Female,Data Suppressed,Data Suppressed,21134
Mississippi,Bolivar County,Female Breast,Female,145.1,141,89224
Mississippi,Greene County,Female Breast,Female,126.2,43,28992
Mississippi,Humphreys County,Female Breast,Female,115.3,34,23312
Mississippi,Jefferson Davis County,Female Breast,Female,127.9,54,30888
Mississippi,Jones County,Female Breast,Female,114.6,253,175573
Mississippi,Oktibbeha County,Female Breast,Female,131,133,122814
Mississippi,Jefferson County,Female Breast,Female,124.2,28,19039
Mississippi,Lawrence County,Female Breast,Female,125.5,52,32387
Mississippi,Claiborne County,Female Breast,Female,118.8,31,24194
Mississippi,Jackson County,Female Breast,Female,119.2,504,357555
Mississippi,Jasper County,Female Breast,Female,121.2,66,42708
Mississippi,Calhoun County,Female Breast,Female,152.9,77,38273
Mississippi,Madison County,Female Breast,Female,138.1,394,262741
Mississippi,Copiah County,Female Breast,Female,130.6,115,74775
Mississippi,Monroe County,Female Breast,Female,131.4,162,94262
Mississippi,Itawamba County,Female Breast,Female,121.3,91,59454
Mississippi,Montgomery County,Female Breast,Female,117.9,41,27222
Mississippi,Coahoma County,Female Breast,Female,129.3,93,66767
Mississippi,Hinds County,Female Breast,Female,122.6,858,651718
Mississippi,Forrest County,Female Breast,Female,123.9,249,198848
Mississippi,Harrison County,Female Breast,Female,116.3,654,501100
Mississippi,Holmes County,Female Breast,Female,130.5,66,48515
Mississippi,Issaquena County,Female Breast,Female,Data Suppressed,Data Suppressed,2846
Mississippi,Lafayette County,Female Breast,Female,120.4,147,132767
Mississippi,Lamar County,Female Breast,Female,123.5,200,155163
Mississippi,Adams County,Female Breast,Female,115,123,78574
Mississippi,Alcorn County,Female Breast,Female,113.9,141,95050
Mississippi,Walthall County,Female Breast,Female,125,64,38224
Mississippi,Webster County,Female Breast,Female,131.1,46,25337
Mississippi,Grenada County,Female Breast,Female,132.9,92,56410
Indiana,Ohio County,Female Breast,Female,66.7,16,14934
Indiana,Steuben County,Female Breast,Female,75.1,86,84808
Indiana,Martin County,Female Breast,Female,83.1,32,25321
Indiana,Miami County,Female Breast,Female,84.7,97,83985
Indiana,Carroll County,Female Breast,Female,87.9,64,50270
Indiana,Fayette County,Female Breast,Female,86,72,59728
Indiana,Clinton County,Female Breast,Female,97.3,100,82362
Indiana,Scott County,Female Breast,Female,96.5,73,60151
Indiana,Union County,Female Breast,Female,91.2,25,18315
Indiana,Washington County,Female Breast,Female,91.8,80,69726
Indiana,Starke County,Female Breast,Female,97.6,75,57911
Indiana,Brown County,Female Breast,Female,94.3,58,37773
Indiana,Decatur County,Female Breast,Female,89.6,78,66433
Indiana,Ripley County,Female Breast,Female,94.2,90,71886
Indiana,Vermillion County,Female Breast,Female,99.6,55,39587
Indiana,Wabash County,Female Breast,Female,108,118,82419
Indiana,Daviess County,Female Breast,Female,101.9,98,81413
Indiana,Owen County,Female Breast,Female,107.1,78,52343
Indiana,Marshall County,Female Breast,Female,102.6,154,117924
Indiana,Switzerland County,Female Breast,Female,106.3,35,25811
Indiana,Perry County,Female Breast,Female,105,64,44799
Indiana,Pike County,Female Breast,Female,99.1,44,31183
Indiana,Lawrence County,Female Breast,Female,107.5,172,115523
Indiana,Jackson County,Female Breast,Female,99.1,128,109029
Indiana,Pulaski County,Female Breast,Female,107.6,50,31520
Indiana,Henry County,Female Breast,Female,107.2,169,117662
Indiana,Delaware County,Female Breast,Female,98.4,346,300899
Indiana,DeKalb County,Female Breast,Female,104.4,137,106741
Indiana,Randolph County,Female Breast,Female,104.8,90,64582
Indiana,Adams County,Female Breast,Female,106.6,103,87619
Indiana,Clay County,Female Breast,Female,114.4,98,67129
Indiana,Vanderburgh County,Female Breast,Female,119.1,676,469505
Indiana,Madison County,Female Breast,Female,123.6,515,324591
Indiana,Wells County,Female Breast,Female,118.7,112,70284
Indiana,Wayne County,Female Breast,Female,115.4,259,173594
Indiana,Tippecanoe County,Female Breast,Female,115.3,485,448805
Indiana,White County,Female Breast,Female,109.9,93,61182
Indiana,Whitley County,Female Breast,Female,114.3,127,83818
Indiana,Parke County,Female Breast,Female,108.2,63,45253
Indiana,Sullivan County,Female Breast,Female,113.9,77,47941
Indiana,Vigo County,Female Breast,Female,130,410,265852
Indiana,Clark County,Female Breast,Female,125.2,451,290602
Indiana,Warren County,Female Breast,Female,129.7,41,20804
Indiana,Crawford County,Female Breast,Female,127.8,45,26182
Indiana,Shelby County,Female Breast,Female,138,195,111869
Indiana,Orange County,Female Breast,Female,128.8,85,49572
Indiana,Marion County,Female Breast,Female,128.2,3272,2421201
Indiana,Warrick County,Female Breast,Female,142.5,278,154766
Indiana,Howard County,Female Breast,Female,133.7,373,213146
Indiana,Tipton County,Female Breast,Female,158.5,85,38570
Indiana,Montgomery County,Female Breast,Female,135.6,163,94480
Indiana,Monroe County,Female Breast,Female,124.3,419,359314
Indiana,LaGrange County,Female Breast,Female,110.7,102,95156
Indiana,Kosciusko County,Female Breast,Female,119.2,277,197291
Indiana,LaPorte County,Female Breast,Female,119.2,413,268618
Indiana,Lake County,Female Breast,Female,125.7,1946,1266099
Indiana,Greene County,Female Breast,Female,128.7,148,81464
Indiana,Gibson County,Female Breast,Female,128.8,137,84330
Indiana,Grant County,Female Breast,Female,118,275,177287
Indiana,Spencer County,Female Breast,Female,134.8,92,51299
Indiana,Bartholomew County,Female Breast,Female,125.3,305,201088
Indiana,Cass County,Female Breast,Female,113.5,135,95891
Indiana,Huntington County,Female Breast,Female,128.5,152,93036
Indiana,Blackford County,Female Breast,Female,115.3,50,31111
Indiana,Benton County,Female Breast,Female,111.7,31,21767
Indiana,Porter County,Female Breast,Female,124.3,651,423186
Indiana,Posey County,Female Breast,Female,125.4,104,64295
