Area,County,CancerType,Sex,AgeAdjustedRate,CaseCount,Population
Indiana,Boone County,Female Breast,Female,127.7,225,155557
Indiana,Putnam County,Female Breast,Female,121.2,135,88481
Indiana,Knox County,Female Breast,Female,141.6,179,93442
Indiana,Franklin County,Female Breast,Female,130.2,94,57166
Indiana,Fountain County,Female Breast,Female,155.5,90,41913
Indiana,Fulton County,Female Breast,Female,119.4,81,51222
Indiana,Floyd County,Female Breast,Female,132,316,196055
Indiana,Hamilton County,Female Breast,Female,146.4,1162,774393
Indiana,Hancock County,Female Breast,Female,129.2,286,182776
Indiana,Dearborn County,Female Breast,Female,125.1,199,124540
Indiana,Harrison County,Female Breast,Female,125,158,98291
Indiana,Hendricks County,Female Breast,Female,142.6,621,388875
Indiana,Elkhart County,Female Breast,Female,111,624,509747
Indiana,Dubois County,Female Breast,Female,124.2,162,106695
Indiana,Jay County,Female Breast,Female,111.4,75,53577
Indiana,Jennings County,Female Breast,Female,110.5,98,69685
Indiana,Johnson County,Female Breast,Female,120.2,509,373498
Indiana,Newton County,Female Breast,Female,118.1,55,34539
Indiana,Noble County,Female Breast,Female,119.6,166,118324
Indiana,Jasper County,Female Breast,Female,116.8,118,84067
Indiana,Morgan County,Female Breast,Female,149.8,323,175150
Indiana,St. Joseph County,Female Breast,Female,117.8,942,688712
Indiana,Jefferson County,Female Breast,Female,109.8,121,83961
Indiana,Rush County,Female Breast,Female,146.8,83,42885
Indiana,Allen County,Female Breast,Female,121.9,1257,935427
Michigan,Presque Isle County,Female Breast,Female,75.8,48,32332
Michigan,Barry County,Female Breast,Female,81.8,161,147529
Michigan,Iron County,Female Breast,Female,85.9,41,28800
Michigan,Crawford County,Female Breast,Female,82.5,42,34316
Michigan,Kalkaska County,Female Breast,Female,82.2,48,42326
Michigan,Mason County,Female Breast,Female,81.9,87,72163
Michigan,Baraga County,Female Breast,Female,89.6,23,19456
Michigan,Lake County,Female Breast,Female,86.1,43,28197
Michigan,Newaygo County,Female Breast,Female,89.8,147,119017
Michigan,Alcona County,Female Breast,Female,89.4,52,25934
Michigan,Allegan County,Female Breast,Female,91.9,319,283660
Michigan,Cass County,Female Breast,Female,88.1,151,128657
Michigan,Branch County,Female Breast,Female,88.7,123,105679
Michigan,Ontonagon County,Female Breast,Female,87.4,29,15093
Michigan,Luce County,Female Breast,Female,93.2,19,13398
Michigan,Chippewa County,Female Breast,Female,101.8,106,85778
Michigan,Iosco County,Female Breast,Female,95.5,116,63850
Michigan,Clinton County,Female Breast,Female,99.8,239,194294
Michigan,Montcalm County,Female Breast,Female,102.5,199,152124
Michigan,Monroe County,Female Breast,Female,101.9,492,379315
Michigan,Leelanau County,Female Breast,Female,104.5,92,54539
Michigan,Lapeer County,Female Breast,Female,106.4,306,217917
Michigan,Isabella County,Female Breast,Female,92.3,150,181180
Michigan,Mackinac County,Female Breast,Female,106.2,45,26662
Michigan,Calhoun County,Female Breast,Female,107.1,453,343947
Michigan,Houghton County,Female Breast,Female,106.5,104,83493
Michigan,Mecosta County,Female Breast,Female,99.7,131,107631
Michigan,Ogemaw County,Female Breast,Female,100.9,95,53074
Michigan,Schoolcraft County,Female Breast,Female,103.6,33,20762
Michigan,Oscoda County,Female Breast,Female,104.2,27,20549
Michigan,Livingston County,Female Breast,Female,115.1,673,463169
Michigan,Cheboygan County,Female Breast,Female,117.6,126,64016
Michigan,Antrim County,Female Breast,Female,119.2,111,58169
Michigan,Huron County,Female Breast,Female,122.1,155,80501
Michigan,Ionia County,Female Breast,Female,120,207,148306
Michigan,Midland County,Female Breast,Female,121.6,335,212119
Michigan,Berrien County,Female Breast,Female,122,654,396927
Michigan,Charlevoix County,Female Breast,Female,117.7,112,66171
Michigan,Missaukee County,Female Breast,Female,115.2,64,36778
Michigan,Kalamazoo County,Female Breast,Female,116.1,826,658386
Michigan,Oakland County,Female Breast,Female,135.5,5419,3172697
Michigan,Arenac County,Female Breast,Female,143.7,81,37854
Michigan,Ingham County,Female Breast,Female,126.8,935,731844
Michigan,Genesee County,Female Breast,Female,131.1,1738,1068829
Michigan,Clare County,Female Breast,Female,154.7,168,76602
Michigan,Keweenaw County,Female Breast,Female,Data Suppressed,Data Suppressed,5189
Michigan,Kent County,Female Breast,Female,131,2258,1599929
Michigan,Montmorency County,Female Breast,Female,127.4,55,22998
Michigan,Jackson County,Female Breast,Female,119.2,601,389011
Michigan,Muskegon County,Female Breast,Female,126.1,682,433137
Michigan,Lenawee County,Female Breast,Female,127.1,414,243673
Michigan,Emmet County,Female Breast,Female,108,132,83336
Michigan,Delta County,Female Breast,Female,111.9,160,92105
Michigan,Dickinson County,Female Breast,Female,129.2,117,64786
Michigan,Eaton County,Female Breast,Female,126.6,453,276915
Michigan,Hillsdale County,Female Breast,Female,109.3,169,115390
Michigan,Alger County,Female Breast,Female,121.3,40,20977
Michigan,Alpena County,Female Breast,Female,111.2,130,73296
Michigan,Gladwin County,Female Breast,Female,122.5,127,63145
Michigan,Marquette County,Female Breast,Female,125,255,167045
Michigan,Manistee County,Female Breast,Female,131.9,112,58907
Michigan,Macomb County,Female Breast,Female,127.4,3574,2206473
Michigan,Menominee County,Female Breast,Female,113.5,96,58124
Michigan,Oceana County,Female Breast,Female,109.2,96,65332
Michigan,Van Buren County,Female Breast,Female,116.8,284,189310
Michigan,Wexford County,Female Breast,Female,114.8,125,82078
Michigan,Saginaw County,Female Breast,Female,128.8,859,502247
Michigan,Wayne County,Female Breast,Female,129.7,7040,4599795
Michigan,Roscommon County,Female Breast,Female,111.7,123,60162
Michigan,Washtenaw County,Female Breast,Female,126,1188,905237
Michigan,Otsego County,Female Breast,Female,115.5,94,60982
Michigan,Osceola County,Female Breast,Female,127.6,105,57569
Michigan,Ottawa County,Female Breast,Female,133,1013,702930
Michigan,Sanilac County,Female Breast,Female,111.3,160,105156
Michigan,St. Joseph County,Female Breast,Female,109.2,215,153163
Michigan,Tuscola County,Female Breast,Female,117.5,223,134513
Michigan,St. Clair County,Female Breast,Female,119.9,643,403210
Michigan,Shiawassee County,Female Breast,Female,128.1,286,174111
Michigan,Gratiot County,Female Breast,Female,137,165,96793
Michigan,Grand Traverse County,Female Breast,Female,161.2,486,229053
Michigan,Gogebic County,Female Breast,Female,110.9,61,36108
Michigan,Benzie County,Female Breast,Female,112.5,79,43937
Michigan,Bay County,Female Breast,Female,108.6,401,269161
Illinois,Cumberland County,Female Breast,Female,79,28,27277
Illinois,Edgar County,Female Breast,Female,87,62,45671
Illinois,Hamilton County,Female Breast,Female,94.5,30,21166
Illinois,Calhoun County,Female Breast,Female,95.8,19,12265
Illinois,Lawrence County,Female Breast,Female,96,49,36524
Illinois,Crawford County,Female Breast,Female,92.3,59,46517
Illinois,Pulaski County,Female Breast,Female,97.1,21,15003
Illinois,Montgomery County,Female Breast,Female,104.7,111,70094
Illinois,Vermilion County,Female Breast,Female,104.2,275,201053
Illinois,Wabash County,Female Breast,Female,104.9,44,29325
Illinois,Mason County,Female Breast,Female,103.9,49,35574
Illinois,Marshall County,Female Breast,Female,104,46,30324
Illinois,Clark County,Female Breast,Female,98.3,56,40728
Illinois,Stark County,Female Breast,Female,106.7,22,14263
Illinois,Iroquois County,Female Breast,Female,109.4,119,73429
Illinois,Putnam County,Female Breast,Female,115.4,26,14254
Illinois,Moultrie County,Female Breast,Female,109,52,37787
Illinois,Saline County,Female Breast,Female,110.3,98,62274
Illinois,Jasper County,Female Breast,Female,117.6,39,23986
Illinois,Schuyler County,Female Breast,Female,108.9,29,17268
Illinois,Johnson County,Female Breast,Female,119.1,52,28043
Illinois,Washington County,Female Breast,Female,107.1,53,35809
Illinois,Boone County,Female Breast,Female,114.4,178,134621
Illinois,Williamson County,Female Breast,Female,113.6,254,169086
Illinois,Coles County,Female Breast,Female,107.9,157,136092
Illinois,Ogle County,Female Breast,Female,116.8,198,130840
Illinois,Effingham County,Female Breast,Female,118.8,132,85669
Illinois,Fayette County,Female Breast,Female,111,78,51730
Illinois,Massac County,Female Breast,Female,115,62,38425
Illinois,Piatt County,Female Breast,Female,111.1,64,41411
Illinois,Henry County,Female Breast,Female,125.1,213,124935
Illinois,DeKalb County,Female Breast,Female,126.7,330,262908
Illinois,Alexander County,Female Breast,Female,120.8,31,18174
Illinois,Champaign County,Female Breast,Female,129.9,646,517674
Illinois,Cass County,Female Breast,Female,121.1,50,32413
Illinois,Christian County,Female Breast,Female,130.2,151,83132
Illinois,Pike County,Female Breast,Female,122.9,69,39835
Illinois,Knox County,Female Breast,Female,132.1,237,128444
Illinois,Hancock County,Female Breast,Female,120.6,85,46556
Illinois,Randolph County,Female Breast,Female,121.6,119,73715
Illinois,Franklin County,Female Breast,Female,134.8,187,100195
Illinois,Ford County,Female Breast,Female,159.6,78,34488
Illinois,Union County,Female Breast,Female,153.1,95,43536
Illinois,Adams County,Female Breast,Female,134.9,303,170655
Illinois,Livingston County,Female Breast,Female,139.3,173,92577
Illinois,Logan County,Female Breast,Female,133.6,138,73163
Illinois,DuPage County,Female Breast,Female,144.8,4077,2372562
Illinois,Will County,Female Breast,Female,135.8,2521,1725320
Illinois,Pope County,Female Breast,Female,Data Suppressed,Data Suppressed,10299
Illinois,Kendall County,Female Breast,Female,137.8,400,306614
Illinois,Henderson County,Female Breast,Female,142.2,40,17759
Illinois,Hardin County,Female Breast,Female,Data Suppressed,Data Suppressed,10291
Illinois,Rock Island County,Female Breast,Female,122.5,595,372069
Illinois,Richland County,Female Breast,Female,131.2,73,40592
Illinois,Macon County,Female Breast,Female,125.4,468,282342
Illinois,Monroe County,Female Breast,Female,132.5,143,84647
Illinois,Macoupin County,Female Breast,Female,121.7,198,117207
Illinois,Morgan County,Female Breast,Female,143.8,163,86142
Illinois,St. Clair County,Female Breast,Female,134.2,1087,687314
Illinois,Sangamon County,Female Breast,Female,145.5,947,516195
Illinois,Jefferson County,Female Breast,Female,142,179,93316
Illinois,Peoria County,Female Breast,Female,137.8,774,481336
Illinois,Jersey County,Female Breast,Female,130.7,98,57282
Illinois,Warren County,Female Breast,Female,169.7,86,44582
Illinois,Jo Daviess County,Female Breast,Female,131.7,114,55449
Illinois,Kane County,Female Breast,Female,123.8,1752,1323514
Illinois,Gallatin County,Female Breast,Female,129,25,13634
Illinois,Kankakee County,Female Breast,Female,133.5,441,283363
Illinois,Wayne County,Female Breast,Female,125.5,75,42082
Illinois,White County,Female Breast,Female,124.2,66,36675
Illinois,Bond County,Female Breast,Female,155.9,84,40808
Illinois,Carroll County,Female Breast,Female,137.5,65,37092
Illinois,Grundy County,Female Breast,Female,148.2,203,125959
Illinois,Greene County,Female Breast,Female,158.7,75,33292
Illinois,Bureau County,Female Breast,Female,120.3,144,86266
Illinois,Brown County,Female Breast,Female,120.5,19,12073
Illinois,Whiteside County,Female Breast,Female,137.1,261,144644
Illinois,Lee County,Female Breast,Female,125.5,142,82253
Illinois,Madison County,Female Breast,Female,134.7,1153,682423
Illinois,Cook County,Female Breast,Female,130.1,19834,13508893
Illinois,McDonough County,Female Breast,Female,134.7,114,80447
Illinois,McHenry County,Female Breast,Female,137.2,1233,772667
Illinois,McLean County,Female Breast,Female,142,626,444839
Illinois,Mercer County,Female Breast,Female,119.2,68,40049
Illinois,Winnebago County,Female Breast,Female,130.8,1186,738816
Illinois,Woodford County,Female Breast,Female,122.9,150,98077
Illinois,Fulton County,Female Breast,Female,133.7,153,86364
Illinois,Edwards County,Female Breast,Female,120.7,29,16815
Illinois,Marion County,Female Breast,Female,143.1,182,98585
Illinois,Jackson County,Female Breast,Female,126.9,195,147288
Illinois,Lake County,Female Breast,Female,141.3,2842,1762701
Illinois,La Salle County,Female Breast,Female,119.7,442,277407
Illinois,Menard County,Female Breast,Female,134.6,61,32009
Illinois,Perry County,Female Breast,Female,123.8,82,49179
Illinois,De Witt County,Female Breast,Female,151,83,40925
Illinois,Douglas County,Female Breast,Female,145,86,50172
Illinois,Clay County,Female Breast,Female,126.4,63,34113
Illinois,Clinton County,Female Breast,Female,139.5,162,90722
Illinois,Shelby County,Female Breast,Female,158.8,117,55500
Illinois,Scott County,Female Breast,Female,213.1,40,13231
Illinois,Stephenson County,Female Breast,Female,132.9,221,119104
Illinois,Tazewell County,Female Breast,Female,151.1,666,343081
Wisconsin,Pepin County,Female Breast,Female,85.9,24,18051
Wisconsin,Pierce County,Female Breast,Female,86.5,97,103101
Wisconsin,Forest County,Female Breast,Female,94.7,31,22308
Wisconsin,Kewaunee County,Female Breast,Female,98.7,64,50214
Wisconsin,Rusk County,Female Breast,Female,96,52,35441
Wisconsin,Waushara County,Female Breast,Female,96.6,84,57240
Wisconsin,Green Lake County,Female Breast,Female,106.4,71,46823
Wisconsin,Green County,Female Breast,Female,102.9,123,92869
Wisconsin,Dodge County,Female Breast,Female,107.6,289,207545
Wisconsin,Buffalo County,Female Breast,Female,105.8,50,32717
Wisconsin,Ashland County,Female Breast,Female,107.9,54,39427
Wisconsin,Douglas County,Female Breast,Female,108.8,154,109004
Wisconsin,Richland County,Female Breast,Female,110,71,43963
Wisconsin,Adams County,Female Breast,Female,109.2,90,46823
Wisconsin,Burnett County,Female Breast,Female,116.7,76,37469
Wisconsin,Dunn County,Female Breast,Female,123.2,145,109204
Wisconsin,Polk County,Female Breast,Female,112.3,170,107549
Wisconsin,Rock County,Female Breast,Female,120,605,408555
Wisconsin,Langlade County,Female Breast,Female,122,85,47806
Wisconsin,Lincoln County,Female Breast,Female,119.5,125,69533
Wisconsin,Taylor County,Female Breast,Female,112.6,74,49901
Wisconsin,Jackson County,Female Breast,Female,113.3,71,47852
Wisconsin,Clark County,Female Breast,Female,122.4,125,85198
Wisconsin,Wood County,Female Breast,Female,115.4,301,186882
Wisconsin,Bayfield County,Female Breast,Female,118.5,71,36632
Wisconsin,St. Croix County,Female Breast,Female,117.9,277,216245
Wisconsin,Marinette County,Female Breast,Female,120.5,195,102327
Wisconsin,Marquette County,Female Breast,Female,116.7,66,37346
Wisconsin,Iron County,Female Breast,Female,118.8,37,14509
Wisconsin,Portage County,Female Breast,Female,122.1,245,175202
Wisconsin,Grant County,Female Breast,Female,134.2,199,123738
Wisconsin,Fond du Lac County,Female Breast,Female,133.8,446,259054
Wisconsin,Price County,Female Breast,Female,139.5,75,33519
Wisconsin,Monroe County,Female Breast,Female,126.5,170,111497
Wisconsin,Milwaukee County,Female Breast,Female,137.2,3597,2471907
Wisconsin,Eau Claire County,Female Breast,Female,128.8,367,258618
Wisconsin,Manitowoc County,Female Breast,Female,128.4,350,200416
Wisconsin,Shawano County,Female Breast,Female,131.6,188,103122
Wisconsin,Trempealeau County,Female Breast,Female,125.4,113,72859
Wisconsin,Sheboygan County,Female Breast,Female,135.5,506,285765
Wisconsin,Ozaukee County,Female Breast,Female,142.7,425,222571
Wisconsin,Florence County,Female Breast,Female,Data Suppressed,Data Suppressed,10597
Wisconsin,Menominee County,Female Breast,Female,Data Suppressed,Data Suppressed,11221
Wisconsin,Jefferson County,Female Breast,Female,127.6,321,211755
Wisconsin,Juneau County,Female Breast,Female,124.1,104,62348
Wisconsin,Kenosha County,Female Breast,Female,129.2,617,423233
Wisconsin,Walworth County,Female Breast,Female,131.9,414,257194
Wisconsin,Vernon County,Female Breast,Female,130.2,125,75543
Wisconsin,Vilas County,Female Breast,Female,147.6,140,52768
Wisconsin,Lafayette County,Female Breast,Female,141.8,68,41368
Wisconsin,La Crosse County,Female Breast,Female,137.4,463,299895
Wisconsin,Calumet County,Female Breast,Female,134,196,123855
Wisconsin,Chippewa County,Female Breast,Female,124.6,242,152142
Wisconsin,Dane County,Female Breast,Female,134,1842,1300031
Wisconsin,Columbia County,Female Breast,Female,139.9,247,138842
Wisconsin,Crawford County,Female Breast,Female,128.8,75,39632
Wisconsin,Barron County,Female Breast,Female,126.7,200,113739
Wisconsin,Oconto County,Female Breast,Female,127.5,163,91616
Wisconsin,Oneida County,Female Breast,Female,154.6,222,88469
Wisconsin,Outagamie County,Female Breast,Female,129.5,681,456223
Wisconsin,Washington County,Female Breast,Female,138.6,599,335718
Wisconsin,Waukesha County,Female Breast,Female,147.7,1955,1004803
Wisconsin,Racine County,Female Breast,Female,132.6,807,492126
Wisconsin,Washburn County,Female Breast,Female,146.6,89,39407
Wisconsin,Sauk County,Female Breast,Female,129.5,270,158118
Wisconsin,Door County,Female Breast,Female,126.6,154,69612
Wisconsin,Marathon County,Female Breast,Female,126.3,538,336034
Wisconsin,Iowa County,Female Breast,Female,138.7,106,58675
Wisconsin,Winnebago County,Female Breast,Female,133.1,656,420053
Wisconsin,Waupaca County,Female Breast,Female,124.1,216,127836
Wisconsin,Sawyer County,Female Breast,Female,145.7,91,40339
Wisconsin,Brown County,Female Breast,Female,126.5,925,645513
Louisiana,Cameron Parish,Female Breast,Female,77.8,19,16967
Louisiana,Tensas Parish,Female Breast,Female,84.7,18,12545
Louisiana,Allen Parish,Female Breast,Female,94.2,62,55810
Louisiana,Grant Parish,Female Breast,Female,85.5,53,48935
Louisiana,La Salle Parish,Female Breast,Female,96.2,44,36053
Louisiana,Assumption Parish,Female Breast,Female,92,63,58904
Louisiana,St. Bernard Parish,Female Breast,Female,102.7,106,111231
Louisiana,Concordia Parish,Female Breast,Female,104.9,65,50269
Louisiana,Evangeline Parish,Female Breast,Female,102.3,101,82962
Louisiana,East Carroll Parish,Female Breast,Female,105.2,21,16995
Louisiana,St. Martin Parish,Female Breast,Female,100.5,160,134998
Louisiana,Beauregard Parish,Female Breast,Female,103.6,112,89203
Louisiana,Avoyelles Parish,Female Breast,Female,96.3,121,102543
Louisiana,Union Parish,Female Breast,Female,104.4,76,56772
Louisiana,Winn Parish,Female Breast,Female,112.1,53,34566
Louisiana,Jefferson Davis Parish,Female Breast,Female,113.6,108,80064
Louisiana,Tangipahoa Parish,Female Breast,Female,111.9,405,327570
Louisiana,Morehouse Parish,Female Breast,Female,119.5,105,69117
Louisiana,Jackson Parish,Female Breast,Female,116.3,61,39212
Louisiana,Calcasieu Parish,Female Breast,Female,115.9,671,504748
Louisiana,Caldwell Parish,Female Breast,Female,117.6,41,24379
Louisiana,Franklin Parish,Female Breast,Female,115,75,52536
Louisiana,Lafourche Parish,Female Breast,Female,117,333,248577
Louisiana,Lincoln Parish,Female Breast,Female,106.2,122,121385
Louisiana,Livingston Parish,Female Breast,Female,116.7,423,344114
Louisiana,Rapides Parish,Female Breast,Female,116.1,468,341710
Louisiana,Red River Parish,Female Breast,Female,117.4,36,22777
Louisiana,Washington Parish,Female Breast,Female,110.2,167,117342
Louisiana,Terrebonne Parish,Female Breast,Female,107.6,339,285255
Louisiana,Vernon Parish,Female Breast,Female,114.5,133,123578
