Area,County,CancerType,Sex,AgeAdjustedRate,CaseCount,Population
North Carolina,Macon County,Female Breast,Female,122.3,180,87530
North Carolina,Person County,Female Breast,Female,128.4,172,100865
North Carolina,Pender County,Female Breast,Female,122.8,224,140853
North Carolina,Martin County,Female Breast,Female,146.5,136,62272
North Carolina,Madison County,Female Breast,Female,134.9,100,53531
North Carolina,Durham County,Female Breast,Female,148.7,1185,768954
North Carolina,Duplin County,Female Breast,Female,122,231,151834
North Carolina,Wayne County,Female Breast,Female,129.4,501,317497
North Carolina,Watauga County,Female Breast,Female,133.9,184,131902
North Carolina,Washington County,Female Breast,Female,132.8,64,33083
North Carolina,Onslow County,Female Breast,Female,127.3,448,424711
North Carolina,Northampton County,Female Breast,Female,118.8,98,53445
North Carolina,Iredell County,Female Breast,Female,135.9,698,424392
North Carolina,Haywood County,Female Breast,Female,131.2,306,153915
North Carolina,Nash County,Female Breast,Female,133.3,417,244861
North Carolina,New Hanover County,Female Breast,Female,134.6,907,562190
North Carolina,Pitt County,Female Breast,Female,127.9,587,463893
North Carolina,Surry County,Female Breast,Female,132.3,364,186041
North Carolina,Scotland County,Female Breast,Female,124,141,89991
North Carolina,Sampson County,Female Breast,Female,129.4,259,162278
North Carolina,Franklin County,Female Breast,Female,134.8,283,158178
North Carolina,Lenoir County,Female Breast,Female,133.5,280,152335
North Carolina,Lee County,Female Breast,Female,135.6,251,152356
North Carolina,Henderson County,Female Breast,Female,135.9,613,286792
Virginia,Russell County,Female Breast,Female,58.6,59,71447
Virginia,Buchanan County,Female Breast,Female,67.6,54,56563
Virginia,Lee County,Female Breast,Female,68.8,57,59053
Virginia,Scott County,Female Breast,Female,72.6,63,56187
Virginia,Tazewell County,Female Breast,Female,68.2,104,108974
Virginia,Bristol City,Female Breast,Female,71.5,48,45529
Virginia,Covington City,Female Breast,Female,89,21,14759
Virginia,Bland County,Female Breast,Female,83.7,19,14777
Virginia,Manassas Park City,Female Breast,Female,89.9,29,38587
Virginia,Madison County,Female Breast,Female,96.7,51,33660
Virginia,Carroll County,Female Breast,Female,86.5,97,75338
Virginia,Smyth County,Female Breast,Female,94.1,107,80344
Virginia,Washington County,Female Breast,Female,83.5,177,138361
Virginia,Wise County,Female Breast,Female,85.8,111,96400
Virginia,Henry County,Female Breast,Female,113.3,225,135454
Virginia,Amelia County,Female Breast,Female,105.7,47,32543
Virginia,Amherst County,Female Breast,Female,106.1,126,83168
Virginia,Harrisonburg City,Female Breast,Female,109.7,107,137332
Virginia,Floyd County,Female Breast,Female,99.6,53,38526
Virginia,Giles County,Female Breast,Female,114,72,43011
Virginia,Craig County,Female Breast,Female,109.7,21,12960
Virginia,Mathews County,Female Breast,Female,113.3,50,22875
Virginia,Cumberland County,Female Breast,Female,107.9,37,25421
Virginia,Mecklenburg County,Female Breast,Female,105.5,131,80365
Virginia,Grayson County,Female Breast,Female,112.5,71,38702
Virginia,King George County,Female Breast,Female,113.8,77,62529
Virginia,Pulaski County,Female Breast,Female,109.7,143,86390
Virginia,Westmoreland County,Female Breast,Female,107.5,82,44995
Virginia,Patrick County,Female Breast,Female,101.4,76,45878
Virginia,Rockbridge County,Female Breast,Female,107.9,92,56600
Virginia,Radford City,Female Breast,Female,118.1,39,45171
Virginia,Roanoke City,Female Breast,Female,126.7,411,258255
Virginia,Manassas City,Female Breast,Female,120.6,115,102600
Virginia,Alleghany Cnty and Clifton Forge Cty,Female Breast,Female,120.3,74,39904
Virginia,Fairfax County,Female Breast,Female,124.3,3969,2870029
Virginia,Prince William County,Female Breast,Female,115.6,1212,1114181
Virginia,Bedford City and County,Female Breast,Female,122.1,349,194918
Virginia,Alexandria City,Female Breast,Female,115.9,474,394043
Virginia,Spotsylvania County,Female Breast,Female,122.1,449,327462
Virginia,Accomack County,Female Breast,Female,117,146,84479
Virginia,Portsmouth City,Female Breast,Female,140.1,394,248920
Virginia,Richmond City,Female Breast,Female,127.3,749,571334
Virginia,Bath County,Female Breast,Female,142.2,28,11238
Virginia,Augusta County,Female Breast,Female,129.2,330,183005
Virginia,Lynchburg City,Female Breast,Female,127.9,263,208309
Virginia,Winchester City,Female Breast,Female,140,110,69422
Virginia,Norton City,Female Breast,Female,Data Suppressed,Data Suppressed,10691
Virginia,Petersburg City,Female Breast,Female,145.1,164,86283
Virginia,Staunton City,Female Breast,Female,143.6,131,66168
Virginia,Waynesboro City,Female Breast,Female,141.1,102,55992
Virginia,James City County,Female Breast,Female,140.6,385,185804
Virginia,York County,Female Breast,Female,137.4,282,169544
Virginia,Norfolk City,Female Breast,Female,134.8,799,588667
Virginia,Poquoson City,Female Breast,Female,155,66,30423
Virginia,Newport News City,Female Breast,Female,139.6,680,466493
Virginia,Salem City,Female Breast,Female,142.8,127,66469
Virginia,Arlington County,Female Breast,Female,131.9,700,568779
Virginia,Williamsburg City,Female Breast,Female,185.2,68,39373
Virginia,Appomattox County,Female Breast,Female,136.7,75,39536
Virginia,Albemarle County,Female Breast,Female,140.3,468,270770
Virginia,Botetourt County,Female Breast,Female,134.8,159,83676
Virginia,Suffolk City,Female Breast,Female,152.4,394,225059
Virginia,Virginia Beach City,Female Breast,Female,146.5,1858,1141663
Virginia,Martinsville City,Female Breast,Female,135.1,69,36214
Virginia,Fairfax City,Female Breast,Female,138.1,96,58894
Virginia,Rockingham County,Female Breast,Female,131,336,198733
Virginia,Falls Church City,Female Breast,Female,124.1,47,34432
Virginia,Charlotte County,Female Breast,Female,119.2,57,31001
Virginia,Dinwiddie County,Female Breast,Female,133.6,118,71714
Virginia,Fluvanna County,Female Breast,Female,150.3,139,70659
Virginia,Goochland County,Female Breast,Female,129.1,102,55471
Virginia,Franklin County,Female Breast,Female,122.1,255,142692
Virginia,Greensville County,Female Breast,Female,124.7,40,22159
Virginia,Culpeper County,Female Breast,Female,120.9,171,122376
Virginia,Henrico County,Female Breast,Female,139.6,1395,847852
Virginia,Highland County,Female Breast,Female,150.1,16,5551
Virginia,Isle of Wight County,Female Breast,Female,148.5,185,91458
Virginia,Clarke County,Female Breast,Female,143.6,73,35896
Virginia,Halifax County with South Boston City,Female Breast,Female,134.1,169,92030
Virginia,Hanover County,Female Breast,Female,153.8,512,260055
Virginia,King and Queen County,Female Breast,Female,136.3,34,17484
Virginia,Louisa County,Female Breast,Female,130.7,152,87067
Virginia,Greene County,Female Breast,Female,150,88,48584
Virginia,Dickenson County,Female Breast,Female,117.5,64,37959
Virginia,Fauquier County,Female Breast,Female,117,247,171258
Virginia,Lancaster County,Female Breast,Female,120.8,68,28913
Virginia,Loudoun County,Female Breast,Female,130.5,1140,915129
Virginia,King William County,Female Breast,Female,139.6,73,41343
Virginia,Middlesex County,Female Breast,Female,143.9,65,27194
Virginia,Chesterfield County,Female Breast,Female,130.9,1315,859663
Virginia,Essex County,Female Breast,Female,169.3,66,29465
Virginia,Gloucester County,Female Breast,Female,128.6,167,93501
Virginia,Frederick County,Female Breast,Female,124.1,317,207432
Virginia,Lunenburg County,Female Breast,Female,147.4,65,29343
Virginia,Franklin City,Female Breast,Female,153.2,40,23028
Virginia,Buckingham County,Female Breast,Female,115.4,62,38471
Virginia,Caroline County,Female Breast,Female,120.9,115,75076
Virginia,Galax City,Female Breast,Female,123.1,29,18222
Virginia,Orange County,Female Breast,Female,141,173,89122
Virginia,Emporia City,Female Breast,Female,Data Suppressed,Data Suppressed,15190
Virginia,Fredericksburg City,Female Breast,Female,139.5,94,75691
Virginia,Stafford County,Female Breast,Female,131.6,448,344778
Virginia,Nelson County,Female Breast,Female,132.9,85,38106
Virginia,Northampton County,Female Breast,Female,141.4,73,31401
Virginia,Buena Vista City,Female Breast,Female,139.1,35,17594
Virginia,Page County,Female Breast,Female,135.8,114,60170
Virginia,Shenandoah County,Female Breast,Female,118,188,109212
Virginia,Pittsylvania County,Female Breast,Female,119.5,274,158388
Virginia,Colonial Heights City,Female Breast,Female,160.8,96,47065
Virginia,Powhatan County,Female Breast,Female,127.8,115,66258
Virginia,Prince Edward County,Female Breast,Female,152.3,94,57977
Virginia,Richmond County,Female Breast,Female,131.9,42,19724
Virginia,Wythe County,Female Breast,Female,126.7,139,74563
Virginia,Chesapeake City,Female Breast,Female,148.1,993,595285
Virginia,Sussex County,Female Breast,Female,143.2,47,23858
Virginia,Warren County,Female Breast,Female,119.8,145,96892
Virginia,Rappahannock County,Female Breast,Female,123,37,18624
Virginia,Charlottesville City,Female Breast,Female,124,132,118531
Virginia,Hopewell City,Female Breast,Female,119.3,86,59569
Virginia,Montgomery County,Female Breast,Female,117.4,265,233310
Virginia,Roanoke County,Female Breast,Female,139.9,475,242576
Virginia,Surry County,Female Breast,Female,139.5,36,17071
Virginia,Prince George County,Female Breast,Female,140.4,135,84771
Virginia,Southampton County,Female Breast,Female,140.3,83,43638
Virginia,Lexington City,Female Breast,Female,163.3,32,15588
Virginia,Danville City,Female Breast,Female,130.8,205,114035
Virginia,Hampton City,Female Breast,Female,145.3,591,354188
Virginia,Brunswick County,Female Breast,Female,132.3,79,39516
Virginia,Northumberland County,Female Breast,Female,122.7,79,31251
Virginia,Nottoway County,Female Breast,Female,129.7,63,36253
Virginia,Campbell County,Female Breast,Female,121.6,238,141769
Virginia,Charles City County,Female Breast,Female,116,37,17847
Virginia,New Kent County,Female Breast,Female,142.2,94,49153
New York,St. Lawrence County,Female Breast,Female,102.1,339,272827
New York,Franklin County,Female Breast,Female,104.2,155,115190
New York,Steuben County,Female Breast,Female,107,358,246504
New York,Orleans County,Female Breast,Female,110,150,105365
New York,Clinton County,Female Breast,Female,106.2,261,197947
New York,Delaware County,Female Breast,Female,108,193,115277
New York,Kings County,Female Breast,Female,117.1,8639,6902364
New York,Bronx County,Female Breast,Female,110.1,4405,3824894
New York,Washington County,Female Breast,Female,116.3,237,150728
New York,Queens County,Female Breast,Female,113.8,8040,5989658
New York,Sullivan County,Female Breast,Female,110.6,273,185392
New York,Schoharie County,Female Breast,Female,122.2,135,79418
New York,Montgomery County,Female Breast,Female,117.6,205,126163
New York,Jefferson County,Female Breast,Female,120.9,351,279359
New York,Yates County,Female Breast,Female,131.9,108,64612
New York,Seneca County,Female Breast,Female,129,141,83372
New York,Ulster County,Female Breast,Female,125.1,776,454575
New York,Schuyler County,Female Breast,Female,123.6,82,45631
New York,Lewis County,Female Breast,Female,130.2,114,66584
New York,Cayuga County,Female Breast,Female,123.2,310,192136
New York,Chautauqua County,Female Breast,Female,131.6,587,332608
New York,Cortland County,Female Breast,Female,129.7,182,124530
New York,Essex County,Female Breast,Female,128.4,181,92214
New York,Oneida County,Female Breast,Female,127.7,969,584330
New York,Allegany County,Female Breast,Female,124.3,188,117700
New York,Herkimer County,Female Breast,Female,132.4,290,160580
New York,Chemung County,Female Breast,Female,129.7,379,220406
New York,Columbia County,Female Breast,Female,130.2,296,154071
New York,Madison County,Female Breast,Female,129.1,300,183106
New York,Tompkins County,Female Breast,Female,128.8,332,264437
New York,New York County,Female Breast,Female,136.8,6779,4345022
New York,Richmond County,Female Breast,Female,134.9,2012,1224326
New York,Wayne County,Female Breast,Female,142.7,429,231873
New York,Wyoming County,Female Breast,Female,164.6,198,93869
New York,Westchester County,Female Breast,Female,141.4,4432,2510117
New York,Tioga County,Female Breast,Female,134.9,233,125182
New York,Ontario County,Female Breast,Female,134.3,506,278565
New York,Oswego County,Female Breast,Female,133.5,483,300640
New York,Otsego County,Female Breast,Female,140.6,291,157229
New York,Onondaga County,Female Breast,Female,137.1,2051,1211549
New York,Orange County,Female Breast,Female,138.4,1450,940045
New York,Warren County,Female Breast,Female,141.7,342,165623
New York,Schenectady County,Female Breast,Female,148.1,729,398377
New York,Rensselaer County,Female Breast,Female,135.5,678,404606
New York,Saratoga County,Female Breast,Female,138.1,1024,569598
New York,Rockland County,Female Breast,Female,142.6,1349,823502
New York,Cattaraugus County,Female Breast,Female,136.7,353,198086
New York,Monroe County,Female Breast,Female,146,3466,1935850
New York,Niagara County,Female Breast,Female,134.3,977,547697
New York,Genesee County,Female Breast,Female,139.6,277,148075
New York,Nassau County,Female Breast,Female,145,6493,3499985
New York,Livingston County,Female Breast,Female,136.4,272,160768
New York,Hamilton County,Female Breast,Female,169.4,36,11616
New York,Broome County,Female Breast,Female,143.6,918,501598
New York,Chenango County,Female Breast,Female,133.5,227,123142
New York,Fulton County,Female Breast,Female,132.7,243,136495
New York,Greene County,Female Breast,Female,139.6,228,114819
New York,Albany County,Female Breast,Female,148.8,1399,794483
New York,Erie County,Female Breast,Female,145.6,4447,2383274
New York,Dutchess County,Female Breast,Female,138.2,1317,744084
New York,Putnam County,Female Breast,Female,141,450,249351
New York,Suffolk County,Female Breast,Female,137.7,6571,3803743
New Jersey,Hudson County,Female Breast,Female,104.4,1835,1695497
New Jersey,Cumberland County,Female Breast,Female,119.7,537,379473
New Jersey,Cape May County,Female Breast,Female,128.6,501,243525
New Jersey,Passaic County,Female Breast,Female,122.4,1814,1308464
New Jersey,Middlesex County,Female Breast,Female,126.8,3126,2116781
New Jersey,Warren County,Female Breast,Female,125.3,452,274776
New Jersey,Camden County,Female Breast,Female,138,2195,1322160
New Jersey,Bergen County,Female Breast,Female,136,4176,2405941
New Jersey,Essex County,Female Breast,Female,134.7,3139,2069534
New Jersey,Atlantic County,Female Breast,Female,133,1197,706738
New Jersey,Salem County,Female Breast,Female,132.5,283,164837
New Jersey,Ocean County,Female Breast,Female,129.7,2842,1521146
New Jersey,Sussex County,Female Breast,Female,136.5,643,364075
New Jersey,Union County,Female Breast,Female,135.4,2244,1420913
New Jersey,Burlington County,Female Breast,Female,143.1,2099,1142653
New Jersey,Morris County,Female Breast,Female,149.1,2412,1271057
New Jersey,Hunterdon County,Female Breast,Female,146.7,640,318481
New Jersey,Somerset County,Female Breast,Female,142.7,1499,850108
New Jersey,Mercer County,Female Breast,Female,141.5,1577,950987
New Jersey,Gloucester County,Female Breast,Female,145.9,1333,747844
New Jersey,Monmouth County,Female Breast,Female,144.6,3008,1612981
Connecticut,Windham County,Female Breast,Female,122.3,456,294557
Connecticut,Litchfield County,Female Breast,Female,135,898,470142
Connecticut,New Haven County,Female Breast,Female,138.7,3859,2235346
Connecticut,New London County,Female Breast,Female,137.1,1214,678919
Connecticut,Fairfield County,Female Breast,Female,144,4230,2423205
Connecticut,Hartford County,Female Breast,Female,136.5,3949,2312248
Connecticut,Tolland County,Female Breast,Female,150.2,658,378142
Connecticut,Middlesex County,Female Breast,Female,157.7,919,421213
Rhode Island,Providence County,Female Breast,Female,135.7,2558,1628151
Rhode Island,Newport County,Female Breast,Female,138.3,415,211029
Rhode Island,Kent County,Female Breast,Female,145.8,843,424642
Rhode Island,Bristol County,Female Breast,Female,138.6,240,127205
Rhode Island,Washington County,Female Breast,Female,138.6,603,325531
Maryland,Garrett County,Female Breast,Female,112.7,123,74765
Maryland,St. Marys County,Female Breast,Female,116.4,349,275975
Maryland,Baltimore City,Female Breast,Female,122.8,2242,1647427
Maryland,Talbot County,Female Breast,Female,122,197,98787
Maryland,Queen Annes County,Female Breast,Female,120.7,196,122925
Maryland,Allegany County,Female Breast,Female,117.3,292,175687
Maryland,Dorchester County,Female Breast,Female,125.5,147,84951
Maryland,Charles County,Female Breast,Female,125.8,547,398686
Maryland,Cecil County,Female Breast,Female,128.1,387,257057
Maryland,Caroline County,Female Breast,Female,132.4,137,83668
Maryland,Montgomery County,Female Breast,Female,127.4,4018,2663140
Maryland,Prince Georges County,Female Breast,Female,128.8,3325,2332766
Maryland,Somerset County,Female Breast,Female,129.7,94,59624
Maryland,Frederick County,Female Breast,Female,131.8,956,618203
Maryland,Washington County,Female Breast,Female,139.4,645,366334
Maryland,Wicomico County,Female Breast,Female,133.1,398,265712
Maryland,Anne Arundel County,Female Breast,Female,134.8,2242,1413335
Maryland,Baltimore County,Female Breast,Female,138.3,3715,2172880
Maryland,Carroll County,Female Breast,Female,133.3,738,422633
Maryland,Calvert County,Female Breast,Female,141.1,390,228817
Maryland,Howard County,Female Breast,Female,137,1235,786090
Maryland,Kent County,Female Breast,Female,146,115,51842
Maryland,Harford County,Female Breast,Female,138.4,1112,636927
Maryland,Worcester County,Female Breast,Female,137.3,274,132298
Delaware,Sussex County,Female Breast,Female,130.4,1123,543393
Delaware,Kent County,Female Breast,Female,134.4,715,443123
Delaware,New Castle County,Female Breast,Female,138.6,2301,1424173
Pennsylvania,Potter County,Female Breast,Female,97.7,64,42920
Pennsylvania,Juniata County,Female Breast,Female,105.4,85,61140
Pennsylvania,Clinton County,Female Breast,Female,106.9,135,100820
Pennsylvania,Jefferson County,Female Breast,Female,106.7,170,112139
Pennsylvania,Perry County,Female Breast,Female,106.3,160,113776
Pennsylvania,Somerset County,Female Breast,Female,110.2,298,182983
Pennsylvania,Mifflin County,Female Breast,Female,117.1,194,118648
Pennsylvania,Union County,Female Breast,Female,112.9,150,101587
Pennsylvania,Wayne County,Female Breast,Female,113.8,211,122228
Pennsylvania,Pike County,Female Breast,Female,118.8,234,139116
Pennsylvania,Carbon County,Female Breast,Female,118.1,279,161972
Pennsylvania,Clearfield County,Female Breast,Female,118.8,331,193206
Pennsylvania,Franklin County,Female Breast,Female,111.2,562,388372
Pennsylvania,Schuylkill County,Female Breast,Female,113.7,580,355714
Pennsylvania,McKean County,Female Breast,Female,126,175,103124
Pennsylvania,Venango County,Female Breast,Female,123.6,234,135608
Pennsylvania,Philadelphia County,Female Breast,Female,123.9,5532,4122478
Pennsylvania,Snyder County,Female Breast,Female,121.6,160,102088
Pennsylvania,Berks County,Female Breast,Female,124.8,1633,1054494
Pennsylvania,Blair County,Female Breast,Female,122,560,320713
Pennsylvania,Bradford County,Female Breast,Female,123.5,270,156349
Pennsylvania,Clarion County,Female Breast,Female,124.8,161,99792
Pennsylvania,Huntingdon County,Female Breast,Female,122.5,185,107738
Pennsylvania,Indiana County,Female Breast,Female,126,336,217756
Pennsylvania,Cambria County,Female Breast,Female,125.6,630,349396
Pennsylvania,Fulton County,Female Breast,Female,123.8,61,36225
Pennsylvania,Luzerne County,Female Breast,Female,125.6,1394,809331
Pennsylvania,Lehigh County,Female Breast,Female,124.8,1400,918693
Pennsylvania,Lackawanna County,Female Breast,Female,124,908,549246
Pennsylvania,Lawrence County,Female Breast,Female,122,415,229411
Pennsylvania,Adams County,Female Breast,Female,126.8,448,257005
Pennsylvania,Beaver County,Female Breast,Female,141.6,885,435769
Pennsylvania,Bedford County,Female Breast,Female,133.3,236,123152
Pennsylvania,Mercer County,Female Breast,Female,139.3,573,290488
Pennsylvania,Washington County,Female Breast,Female,140.6,1041,530476
Pennsylvania,Wyoming County,Female Breast,Female,134.4,125,69678
Pennsylvania,Tioga County,Female Breast,Female,137.5,202,105652
Pennsylvania,Westmoreland County,Female Breast,Female,136.2,1874,918877
Pennsylvania,Susquehanna County,Female Breast,Female,134,201,104598
Pennsylvania,Monroe County,Female Breast,Female,130.3,706,423844
Pennsylvania,Montgomery County,Female Breast,Female,142.9,3831,2095370
Pennsylvania,Warren County,Female Breast,Female,144,223,101446
Pennsylvania,Sullivan County,Female Breast,Female,154.3,44,14891
Pennsylvania,Montour County,Female Breast,Female,127.7,89,47731
Pennsylvania,Allegheny County,Female Breast,Female,141.5,5949,3189473
Pennsylvania,Armstrong County,Female Breast,Female,143.5,360,169480
Pennsylvania,Cumberland County,Female Breast,Female,131.1,1041,616650
Pennsylvania,Erie County,Female Breast,Female,137.8,1219,707136
Pennsylvania,Columbia County,Female Breast,Female,129.7,295,173165
Pennsylvania,Delaware County,Female Breast,Female,138.8,2483,1461707
Pennsylvania,Greene County,Female Breast,Female,137.5,164,90513
Pennsylvania,Dauphin County,Female Breast,Female,130.7,1151,701499
Pennsylvania,Forest County,Female Breast,Female,131.2,30,12174
Pennsylvania,Cameron County,Female Breast,Female,136.8,28,12104
Pennsylvania,Crawford County,Female Breast,Female,127.1,382,222680
Pennsylvania,Elk County,Female Breast,Female,137.1,157,77503
Pennsylvania,Fayette County,Female Breast,Female,126.2,625,339442
Pennsylvania,Centre County,Female Breast,Female,140.4,542,379007
Pennsylvania,Chester County,Female Breast,Female,142.2,2239,1300092
Pennsylvania,Butler County,Female Breast,Female,135.7,844,469709
Pennsylvania,Lancaster County,Female Breast,Female,129.6,2175,1361173
Pennsylvania,Northumberland County,Female Breast,Female,126.1,414,232900
Pennsylvania,York County,Female Breast,Female,130.2,1823,1113778
Pennsylvania,Lebanon County,Female Breast,Female,138.4,637,348682
