Area,County,CancerType,Sex,AgeAdjustedRate,CaseCount,Population
Pennsylvania,Lycoming County,Female Breast,Female,146.6,581,295370
Pennsylvania,Bucks County,Female Breast,Female,138.5,2921,1594698
Pennsylvania,Northampton County,Female Breast,Female,132.8,1348,763406
Massachusetts,Franklin County,Female Breast,Female,109.5,287,182059
Massachusetts,Suffolk County,Female Breast,Female,122.1,2371,1991537
Massachusetts,Bristol County,Female Breast,Female,124.4,2242,1430522
Massachusetts,Berkshire County,Female Breast,Female,125.3,609,332498
Massachusetts,Hampden County,Female Breast,Female,131.2,1955,1212972
Massachusetts,Worcester County,Female Breast,Female,135.9,3369,2063615
Massachusetts,Essex County,Female Breast,Female,136.1,3404,1996916
Massachusetts,Dukes County,Female Breast,Female,171.4,109,43638
Massachusetts,Barnstable County,Female Breast,Female,155.7,1543,559582
Massachusetts,Hampshire County,Female Breast,Female,146.7,708,428717
Massachusetts,Norfolk County,Female Breast,Female,151,3374,1798079
Massachusetts,Middlesex County,Female Breast,Female,143.8,6841,4019989
Massachusetts,Nantucket County,Female Breast,Female,190.2,56,26404
Massachusetts,Plymouth County,Female Breast,Female,136.6,2302,1299126
New Hampshire,Coos County,Female Breast,Female,109.5,132,77383
New Hampshire,Sullivan County,Female Breast,Female,128.4,203,109313
New Hampshire,Carroll County,Female Breast,Female,131.8,263,119437
New Hampshire,Hillsborough County,Female Breast,Female,142.9,1792,1020206
New Hampshire,Strafford County,Female Breast,Female,139.2,518,321860
New Hampshire,Cheshire County,Female Breast,Female,134,342,194680
New Hampshire,Rockingham County,Female Breast,Female,153,1532,759439
New Hampshire,Belknap County,Female Breast,Female,151.3,335,153209
New Hampshire,Grafton County,Female Breast,Female,145.8,448,225818
New Hampshire,Merrimack County,Female Breast,Female,154.9,749,374483
Maine,Somerset County,Female Breast,Female,98.5,183,129191
Maine,Aroostook County,Female Breast,Female,109.3,279,175833
Maine,Androscoggin County,Female Breast,Female,110.9,389,273324
Maine,Washington County,Female Breast,Female,115.7,150,81088
Maine,Hancock County,Female Breast,Female,116.4,247,139797
Maine,Franklin County,Female Breast,Female,111.8,114,77230
Maine,Cumberland County,Female Breast,Female,132.8,1279,738901
Maine,Waldo County,Female Breast,Female,127.3,188,99454
Maine,York County,Female Breast,Female,138.1,976,514249
Maine,Oxford County,Female Breast,Female,123.8,271,144038
Maine,Lincoln County,Female Breast,Female,118.9,162,86890
Maine,Penobscot County,Female Breast,Female,130.9,645,385690
Maine,Sagadahoc County,Female Breast,Female,127.3,165,90201
Maine,Kennebec County,Female Breast,Female,120.3,501,310654
Maine,Knox County,Female Breast,Female,146.8,228,100256
Maine,Piscataquis County,Female Breast,Female,139.6,88,42776
West Virginia,Doddridge County,Female Breast,Female,67.4,21,19389
West Virginia,Summers County,Female Breast,Female,74.4,42,36794
West Virginia,Wyoming County,Female Breast,Female,79.3,64,56879
West Virginia,Pocahontas County,Female Breast,Female,89.6,31,20932
West Virginia,Grant County,Female Breast,Female,84.5,40,29291
West Virginia,Mason County,Female Breast,Female,92.8,94,70077
West Virginia,Taylor County,Female Breast,Female,96.9,59,41909
West Virginia,Ritchie County,Female Breast,Female,95.4,33,25255
West Virginia,Barbour County,Female Breast,Female,97.5,56,43119
West Virginia,Boone County,Female Breast,Female,99.3,80,59301
West Virginia,Lincoln County,Female Breast,Female,96.8,68,53738
West Virginia,Hampshire County,Female Breast,Female,97.7,79,57689
West Virginia,Jackson County,Female Breast,Female,96,100,73809
West Virginia,Marshall County,Female Breast,Female,100,119,82099
West Virginia,Randolph County,Female Breast,Female,108.4,104,70857
West Virginia,Roane County,Female Breast,Female,108.1,55,36539
West Virginia,Nicholas County,Female Breast,Female,106.2,94,65257
West Virginia,Wirt County,Female Breast,Female,109.9,22,14306
West Virginia,Pendleton County,Female Breast,Female,105.5,29,17858
West Virginia,Tucker County,Female Breast,Female,114.8,30,17341
West Virginia,Tyler County,Female Breast,Female,109.6,39,22697
West Virginia,Mineral County,Female Breast,Female,109.7,105,69202
West Virginia,Braxton County,Female Breast,Female,105.1,54,35629
West Virginia,Calhoun County,Female Breast,Female,111.6,30,18785
West Virginia,Hardy County,Female Breast,Female,100.6,46,34364
West Virginia,Fayette County,Female Breast,Female,112.3,186,111847
West Virginia,Mercer County,Female Breast,Female,111.8,247,160170
West Virginia,Harrison County,Female Breast,Female,113.7,273,175044
West Virginia,Wayne County,Female Breast,Female,112.4,155,106090
West Virginia,Morgan County,Female Breast,Female,108.4,74,43933
West Virginia,Raleigh County,Female Breast,Female,122.6,323,194566
West Virginia,Wood County,Female Breast,Female,114.8,357,222785
West Virginia,Ohio County,Female Breast,Female,132.5,212,112746
West Virginia,Preston County,Female Breast,Female,122.5,132,82002
West Virginia,Putnam County,Female Breast,Female,124.2,233,143897
West Virginia,Upshur County,Female Breast,Female,128.7,104,62141
West Virginia,Berkeley County,Female Breast,Female,126.3,402,278208
West Virginia,Greenbrier County,Female Breast,Female,144.4,193,91074
West Virginia,Brooke County,Female Breast,Female,129.9,112,59535
West Virginia,Clay County,Female Breast,Female,127.3,38,22434
West Virginia,Marion County,Female Breast,Female,140.8,270,144182
West Virginia,Mingo County,Female Breast,Female,121.1,101,64928
West Virginia,Cabell County,Female Breast,Female,138.4,434,246684
West Virginia,Gilmer County,Female Breast,Female,122.8,30,16944
West Virginia,Logan County,Female Breast,Female,122.3,152,88907
West Virginia,McDowell County,Female Breast,Female,123.1,88,51623
West Virginia,Jefferson County,Female Breast,Female,122.5,200,139877
West Virginia,Hancock County,Female Breast,Female,121.8,138,77473
West Virginia,Monroe County,Female Breast,Female,124.5,61,34026
West Virginia,Lewis County,Female Breast,Female,115.9,67,41407
West Virginia,Monongalia County,Female Breast,Female,130,313,249282
West Virginia,Kanawha County,Female Breast,Female,119.7,820,491073
West Virginia,Webster County,Female Breast,Female,130.4,39,22091
West Virginia,Wetzel County,Female Breast,Female,120.2,69,40534
West Virginia,Pleasants County,Female Breast,Female,138.8,33,17428
Vermont,Orange County,Female Breast,Female,95.7,96,72392
Vermont,Grand Isle County,Female Breast,Female,97.8,25,17296
Vermont,Windham County,Female Breast,Female,127.6,204,110884
Vermont,Franklin County,Female Breast,Female,116,172,122642
Vermont,Caledonia County,Female Breast,Female,102.1,111,76990
Vermont,Bennington County,Female Breast,Female,127.2,178,93175
Vermont,Washington County,Female Breast,Female,131.4,258,148753
Vermont,Rutland County,Female Breast,Female,131.8,295,152430
Vermont,Windsor County,Female Breast,Female,144.6,300,142246
Vermont,Orleans County,Female Breast,Female,145.8,138,67145
Vermont,Addison County,Female Breast,Female,138,166,92049
Vermont,Chittenden County,Female Breast,Female,144.8,665,408614
Vermont,Essex County,Female Breast,Female,129.4,28,15298
Vermont,Lamoille County,Female Breast,Female,144.8,110,62920
Washington,Ferry County,Female Breast,Female,87.5,26,18327
Washington,Franklin County,Female Breast,Female,98.8,170,211692
Washington,Douglas County,Female Breast,Female,103.5,125,99347
Washington,Skamania County,Female Breast,Female,100.9,36,27944
Washington,Wahkiakum County,Female Breast,Female,101.1,17,10125
Washington,Adams County,Female Breast,Female,103.9,44,46967
Washington,Grant County,Female Breast,Female,119.7,283,228746
Washington,Kittitas County,Female Breast,Female,109.8,127,106134
Washington,Stevens County,Female Breast,Female,118.2,197,109329
Washington,Lewis County,Female Breast,Female,109.4,294,188584
Washington,Okanogan County,Female Breast,Female,117.4,169,102339
Washington,Yakima County,Female Breast,Female,112.2,736,618449
Washington,Whitman County,Female Breast,Female,118.5,107,116058
Washington,Asotin County,Female Breast,Female,112.8,94,57047
Washington,Clark County,Female Breast,Female,134.5,1774,1138260
Washington,San Juan County,Female Breast,Female,135.6,94,41443
Washington,Kitsap County,Female Breast,Female,135.3,1103,628802
Washington,Spokane County,Female Breast,Female,135,1972,1222885
Washington,Grays Harbor County,Female Breast,Female,120.6,310,173344
Washington,Jefferson County,Female Breast,Female,129.5,195,76581
Washington,Thurston County,Female Breast,Female,130.4,1116,678062
Washington,Klickitat County,Female Breast,Female,123,95,51738
Washington,Cowlitz County,Female Breast,Female,135,461,258975
Washington,Island County,Female Breast,Female,124.5,380,199665
Washington,Pacific County,Female Breast,Female,121.3,115,51694
Washington,Pierce County,Female Breast,Female,137.9,3219,2093943
Washington,Snohomish County,Female Breast,Female,137.8,2964,1890312
Washington,Benton County,Female Breast,Female,137.6,724,468071
Washington,Chelan County,Female Breast,Female,119.9,284,186866
Washington,Walla Walla County,Female Breast,Female,120.4,215,146286
Washington,Columbia County,Female Breast,Female,Data Suppressed,Data Suppressed,10083
Washington,Mason County,Female Breast,Female,142.2,321,147459
Washington,Skagit County,Female Breast,Female,141.9,572,303454
Washington,Garfield County,Female Breast,Female,Data Suppressed,Data Suppressed,5682
Washington,Lincoln County,Female Breast,Female,142.9,57,25576
Washington,Pend Oreille County,Female Breast,Female,146.7,72,31920
Washington,King County,Female Breast,Female,141.6,8180,5214127
Washington,Whatcom County,Female Breast,Female,138.3,868,528125
Washington,Clallam County,Female Breast,Female,138.3,444,183460
Ohio,Holmes County,Female Breast,Female,73.4,84,109002
Ohio,Guernsey County,Female Breast,Female,82.5,115,99971
Ohio,Gallia County,Female Breast,Female,83,86,77063
Ohio,Monroe County,Female Breast,Female,90.4,46,35750
Ohio,Harrison County,Female Breast,Female,95.2,54,39214
Ohio,Noble County,Female Breast,Female,97.2,42,30530
Ohio,Wyandot County,Female Breast,Female,102.9,79,56287
Ohio,Vinton County,Female Breast,Female,105.3,45,32926
Ohio,Shelby County,Female Breast,Female,98.2,149,121861
Ohio,Brown County,Female Breast,Female,100.3,142,110646
Ohio,Jackson County,Female Breast,Female,101,105,83352
Ohio,Belmont County,Female Breast,Female,104.1,259,169726
Ohio,Preble County,Female Breast,Female,105,147,104491
Ohio,Madison County,Female Breast,Female,97.7,126,99397
Ohio,Columbiana County,Female Breast,Female,116.1,427,261092
Ohio,Coshocton County,Female Breast,Female,111.4,137,92620
Ohio,Williams County,Female Breast,Female,117.6,149,93859
Ohio,Trumbull County,Female Breast,Female,113.7,853,524720
Ohio,Tuscarawas County,Female Breast,Female,114.8,369,234569
Ohio,Crawford County,Female Breast,Female,116,176,108637
Ohio,Mercer County,Female Breast,Female,108.2,138,101226
Ohio,Darke County,Female Breast,Female,110.9,200,132183
Ohio,Defiance County,Female Breast,Female,110.3,136,96908
Ohio,Paulding County,Female Breast,Female,109.4,64,47665
Ohio,Hancock County,Female Breast,Female,108.2,256,192404
Ohio,Highland County,Female Breast,Female,109.8,149,109666
Ohio,Marion County,Female Breast,Female,116,232,154346
Ohio,Carroll County,Female Breast,Female,110.5,110,70189
Ohio,Adams County,Female Breast,Female,112.3,97,70801
Ohio,Allen County,Female Breast,Female,113.4,372,258855
Ohio,Hocking County,Female Breast,Female,119.7,116,72299
Ohio,Clinton County,Female Breast,Female,125.2,164,106225
Ohio,Wayne County,Female Breast,Female,123.8,441,291507
Ohio,Wood County,Female Breast,Female,124.3,450,327864
Ohio,Union County,Female Breast,Female,125.7,183,141070
Ohio,Fulton County,Female Breast,Female,120.7,162,107146
Ohio,Van Wert County,Female Breast,Female,120.2,114,72376
Ohio,Ross County,Female Breast,Female,122.3,298,183620
Ohio,Richland County,Female Breast,Female,119.3,500,300387
Ohio,Scioto County,Female Breast,Female,124.7,321,196352
Ohio,Clermont County,Female Breast,Female,128.2,792,510360
Ohio,Clark County,Female Breast,Female,149.7,683,350466
Ohio,Washington County,Female Breast,Female,135.2,291,155505
Ohio,Summit County,Female Breast,Female,130.2,2329,1393890
Ohio,Cuyahoga County,Female Breast,Female,132.5,5693,3303090
Ohio,Franklin County,Female Breast,Female,132,4262,3166191
Ohio,Geauga County,Female Breast,Female,139.3,452,237742
Ohio,Greene County,Female Breast,Female,131,677,417711
Ohio,Pickaway County,Female Breast,Female,129.5,219,134308
Ohio,Perry County,Female Breast,Female,130.4,143,89962
Ohio,Sandusky County,Female Breast,Female,136.5,278,151402
Ohio,Seneca County,Female Breast,Female,122.6,215,139360
Ohio,Meigs County,Female Breast,Female,118,91,59207
Ohio,Miami County,Female Breast,Female,126.4,436,262984
Ohio,Stark County,Female Breast,Female,121.3,1562,964672
Ohio,Hamilton County,Female Breast,Female,137.1,3383,2091209
Ohio,Ottawa County,Female Breast,Female,124.2,209,103283
Ohio,Hardin County,Female Breast,Female,122.4,108,79709
Ohio,Henry County,Female Breast,Female,119.6,108,69788
Ohio,Medina County,Female Breast,Female,131.8,735,443932
Ohio,Delaware County,Female Breast,Female,136.5,721,477967
Ohio,Fayette County,Female Breast,Female,127.9,123,72582
Ohio,Erie County,Female Breast,Female,138.8,377,193431
Ohio,Fairfield County,Female Breast,Female,128.2,575,376963
Ohio,Butler County,Female Breast,Female,126.2,1365,952725
Ohio,Champaign County,Female Breast,Female,136,174,98257
Ohio,Huron County,Female Breast,Female,126.7,220,148507
Ohio,Jefferson County,Female Breast,Female,127.9,307,174847
Ohio,Knox County,Female Breast,Female,129.1,247,155273
Ohio,Lake County,Female Breast,Female,135,1085,587581
Ohio,Auglaize County,Female Breast,Female,126.1,187,115063
Ohio,Warren County,Female Breast,Female,138.8,889,551414
Ohio,Montgomery County,Female Breast,Female,134.5,2379,1381022
Ohio,Morgan County,Female Breast,Female,126.1,61,37078
Ohio,Morrow County,Female Breast,Female,133.5,150,87075
Ohio,Muskingum County,Female Breast,Female,134.5,385,221267
Ohio,Mahoning County,Female Breast,Female,120.4,1036,598218
Ohio,Lorain County,Female Breast,Female,127.1,1256,772122
Ohio,Portage County,Female Breast,Female,124.4,599,412950
Ohio,Lawrence County,Female Breast,Female,123.3,248,157473
Ohio,Licking County,Female Breast,Female,132.6,711,431919
Ohio,Pike County,Female Breast,Female,138.1,126,71078
Ohio,Lucas County,Female Breast,Female,125.8,1688,1119268
Ohio,Logan County,Female Breast,Female,119.7,178,114819
Ohio,Putnam County,Female Breast,Female,133,144,85346
Ohio,Athens County,Female Breast,Female,124,193,163304
Ohio,Ashland County,Female Breast,Female,120,214,135640
Ohio,Ashtabula County,Female Breast,Female,119.7,397,246376
Kentucky,Magoffin County,Female Breast,Female,67.3,27,32109
Kentucky,Metcalfe County,Female Breast,Female,77,27,25068
Kentucky,Letcher County,Female Breast,Female,87.4,70,59349
Kentucky,Hickman County,Female Breast,Female,89,18,12145
Kentucky,Morgan County,Female Breast,Female,81.7,34,29066
Kentucky,Clinton County,Female Breast,Female,88.3,29,25670
Kentucky,Rowan County,Female Breast,Female,99.1,65,62332
Kentucky,Johnson County,Female Breast,Female,96.3,74,59172
Kentucky,Harlan County,Female Breast,Female,96.4,92,71946
Kentucky,Fulton County,Female Breast,Female,98,23,15952
Kentucky,Grayson County,Female Breast,Female,89.2,71,64593
Kentucky,Hancock County,Female Breast,Female,95.6,24,21177
Kentucky,Wayne County,Female Breast,Female,96.5,71,52272
Kentucky,Crittenden County,Female Breast,Female,99,32,22811
Kentucky,Casey County,Female Breast,Female,106.5,57,40625
Kentucky,Christian County,Female Breast,Female,103.1,170,173684
Kentucky,Trigg County,Female Breast,Female,104.3,60,36354
Kentucky,Meade County,Female Breast,Female,105,85,71231
Kentucky,Breckinridge County,Female Breast,Female,106,69,49820
Kentucky,Whitley County,Female Breast,Female,108,124,91546
Kentucky,Martin County,Female Breast,Female,106.4,38,27664
Kentucky,Caldwell County,Female Breast,Female,99.7,47,33069
Kentucky,Muhlenberg County,Female Breast,Female,105.5,113,76794
Kentucky,Carlisle County,Female Breast,Female,105,19,12639
Kentucky,Gallatin County,Female Breast,Female,108.3,27,21370
Kentucky,Breathitt County,Female Breast,Female,106,45,33459
Kentucky,Cumberland County,Female Breast,Female,101.2,25,17256
Kentucky,Owsley County,Female Breast,Female,105.1,18,11599
Kentucky,Hart County,Female Breast,Female,103.4,62,46619
Kentucky,Bell County,Female Breast,Female,106.3,103,70883
Kentucky,Simpson County,Female Breast,Female,122,71,45341
Kentucky,Garrard County,Female Breast,Female,119.9,68,43405
Kentucky,Spencer County,Female Breast,Female,120.5,64,44078
Kentucky,Graves County,Female Breast,Female,115.9,141,95316
Kentucky,Larue County,Female Breast,Female,109.5,46,35400
Kentucky,Knox County,Female Breast,Female,114.4,117,80759
Kentucky,McCreary County,Female Breast,Female,110.7,58,40616
Kentucky,McLean County,Female Breast,Female,119.8,39,23753
Kentucky,Laurel County,Female Breast,Female,118.7,222,152569
Kentucky,Wolfe County,Female Breast,Female,109.1,27,18480
Kentucky,Ohio County,Female Breast,Female,125.5,97,60240
Kentucky,Shelby County,Female Breast,Female,127.9,177,116328
Kentucky,Scott County,Female Breast,Female,132.1,176,130040
Kentucky,Todd County,Female Breast,Female,141.1,51,31424
Kentucky,Taylor County,Female Breast,Female,138.4,118,65043
Kentucky,Carroll County,Female Breast,Female,140.7,44,26644
Kentucky,Grant County,Female Breast,Female,135.8,94,61842
Kentucky,Lyon County,Female Breast,Female,136.3,44,18615
Kentucky,Carter County,Female Breast,Female,125.5,113,69587
Kentucky,Nelson County,Female Breast,Female,123,168,113846
Kentucky,Nicholas County,Female Breast,Female,146.7,31,17677
Kentucky,Trimble County,Female Breast,Female,156.6,42,21693
Kentucky,Union County,Female Breast,Female,142.3,65,36044
Kentucky,Warren County,Female Breast,Female,125.4,408,310288
Kentucky,McCracken County,Female Breast,Female,127.2,289,170198
Kentucky,Woodford County,Female Breast,Female,125.1,105,66484
Kentucky,Lawrence County,Female Breast,Female,137.6,71,39938
Kentucky,Robertson County,Female Breast,Female,Data Suppressed,Data Suppressed,5415
Kentucky,Rockcastle County,Female Breast,Female,126.6,69,43254
Kentucky,Russell County,Female Breast,Female,130.7,81,45038
Kentucky,Mason County,Female Breast,Female,144.2,81,44601
Kentucky,Menifee County,Female Breast,Female,135.7,28,15716
Kentucky,Monroe County,Female Breast,Female,114.7,43,26828
Kentucky,Butler County,Female Breast,Female,121.4,51,31703
Kentucky,Bullitt County,Female Breast,Female,135.5,313,195953
Kentucky,Montgomery County,Female Breast,Female,124.3,106,69882
Kentucky,Jessamine County,Female Breast,Female,119.3,175,130413
Kentucky,Lincoln County,Female Breast,Female,118.4,97,61927
Kentucky,Leslie County,Female Breast,Female,113.4,42,27195
Kentucky,Livingston County,Female Breast,Female,109.3,38,23748
Kentucky,Logan County,Female Breast,Female,131.8,116,68302
Kentucky,Lewis County,Female Breast,Female,134.5,61,34242
Kentucky,Marshall County,Female Breast,Female,124.6,143,79149
Kentucky,Hopkins County,Female Breast,Female,114.6,180,118324
Kentucky,Jackson County,Female Breast,Female,119.4,52,33483
Kentucky,Jefferson County,Female Breast,Female,136.3,3248,1965238
Kentucky,Calloway County,Female Breast,Female,113.5,132,99111
Kentucky,Lee County,Female Breast,Female,109.9,23,16913
Kentucky,Campbell County,Female Breast,Female,123.4,344,232773
Kentucky,Fayette County,Female Breast,Female,143,1208,794500
Kentucky,Estill County,Female Breast,Female,125.1,62,36604
Kentucky,Hardin County,Female Breast,Female,122.2,369,269248
Kentucky,Fleming County,Female Breast,Female,131.6,60,36963
Kentucky,Floyd County,Female Breast,Female,138.1,173,97126
Kentucky,Pulaski County,Female Breast,Female,137,309,163089
Kentucky,Pike County,Female Breast,Female,115.6,241,159737
Kentucky,Powell County,Female Breast,Female,112.3,41,31085
Kentucky,Franklin County,Female Breast,Female,126.4,202,128779
Kentucky,Daviess County,Female Breast,Female,128.2,413,253986
Kentucky,Edmonson County,Female Breast,Female,123.1,52,30069
Kentucky,Elliott County,Female Breast,Female,Data Suppressed,Data Suppressed,16460
Kentucky,Boyd County,Female Breast,Female,116.7,198,122238
Kentucky,Kenton County,Female Breast,Female,134,624,412179
Kentucky,Clark County,Female Breast,Female,142.1,167,91297
Kentucky,Clay County,Female Breast,Female,112.9,67,49480
Kentucky,Knott County,Female Breast,Female,131.5,66,39936
Kentucky,Green County,Female Breast,Female,139.4,55,28096
Kentucky,Greenup County,Female Breast,Female,110.1,149,93336
Kentucky,Marion County,Female Breast,Female,117.4,67,48288
Kentucky,Madison County,Female Breast,Female,136.7,319,224434
Kentucky,Bracken County,Female Breast,Female,119.2,31,20876
Kentucky,Boyle County,Female Breast,Female,131.6,128,74386
Kentucky,Washington County,Female Breast,Female,128.9,48,30452
Kentucky,Webster County,Female Breast,Female,116.4,51,33539
Kentucky,Barren County,Female Breast,Female,113.4,157,111123
Kentucky,Allen County,Female Breast,Female,124,82,51884
Kentucky,Ballard County,Female Breast,Female,136,42,20650
Kentucky,Anderson County,Female Breast,Female,158.8,110,55869
Kentucky,Adair County,Female Breast,Female,112.7,66,48490
Kentucky,Pendleton County,Female Breast,Female,120.8,57,35986
Kentucky,Perry County,Female Breast,Female,155,137,70096
Kentucky,Oldham County,Female Breast,Female,146.2,249,149825
Kentucky,Owen County,Female Breast,Female,124,44,26944
Kentucky,Harrison County,Female Breast,Female,116.6,74,47351
Kentucky,Mercer County,Female Breast,Female,139.4,100,54444
Kentucky,Henderson County,Female Breast,Female,133.7,200,119522
Kentucky,Henry County,Female Breast,Female,132.9,68,39409
Kentucky,Boone County,Female Breast,Female,127.4,438,318888
Kentucky,Bourbon County,Female Breast,Female,147.4,102,51284
Kentucky,Bath County,Female Breast,Female,122.9,47,30409