State,County,Normalization 
Mississippi,Washington County,Washington County
Mississippi,Wayne County,Wayne County
Mississippi,Yazoo County,Yazoo County
Missouri,Adair County,Adair County
Missouri,Audrain County,Audrain County
Missouri,Benton County,Benton County
Missouri,Boone County,Boone County
Missouri,Buchanan County,Buchanan County
Missouri,Caldwell County,Caldwell County
Missouri,Camden County,Camden County
Missouri,Carroll County,Carroll County
Missouri,Cass County,Cass County
Missouri,Christian County,Christian County
Missouri,Clark County,Clark County
Missouri,Clay County,Clay County
Missouri,Clinton County,Clinton County
Missouri,Crawford County,Crawford County
Missouri,Dade County,Dade County
Missouri,Daviess County,Daviess County
Missouri,DeKalb County,DeKalb County
Missouri,Dunklin County,Dunklin County
Missouri,Franklin County,Franklin County
Missouri,Gasconade County,Gasconade County
Missouri,Greene County,Greene County
Missouri,Henry County,Henry County
Missouri,Jackson County,Jackson County
Missouri,Jasper County,Jasper County
Missouri,Johnson County,Johnson County
Missouri,Lafayette County,Lafayette County
Missouri,Lawrence County,Lawrence County
Missouri,Lewis County,Lewis County
Missouri,Linn County,Linn County
Missouri,Maries County,Maries County
Missouri,Marion County,Marion County
Missouri,McDonald County,McDonald County
Missouri,Mercer County,Mercer County
Missouri,Miller County,Miller County
Missouri,Mississippi County,Mississippi County
Missouri,Moniteau County,Moniteau County
Missouri,Morgan County,Morgan County
Missouri,New Madrid County,New Madrid County
Missouri,Newton County,Newton County
Missouri,Nodaway County,Nodaway County
Missouri,Osage County,Osage County
Missouri,Ozark County,Ozark County
Missouri,Pike County,Pike County
Missouri,Platte County,Platte County
Missouri,Polk County,Polk County
Missouri,Pulaski County,Pulaski County
Missouri,Ralls County,Ralls County
Missouri,Ray County,Ray County
Missouri,Reynolds County,Reynolds County
Missouri,Saline County,Saline County
Missouri,Schuyler County,Schuyler County
Missouri,Scott County,Scott County
Missouri,Shannon County,Shannon County
Missouri,Shelby County,Shelby County
Missouri,St. Charles County,St. Charles County
Missouri,St. Francois County,St. Francois County
Missouri,St. Louis County,St. Louis County
Missouri,Ste. Genevieve County,Ste. Genevieve County
Missouri,Stoddard County,Stoddard County
Missouri,Stone County,Stone County
Missouri,Sullivan County,Sullivan County
Missouri,Taney County,Taney County
Missouri,Vernon County,Vernon County
Missouri,Warren County,Warren County
Missouri,Washington County,Washington County
Missouri,Worth County,Worth County
Missouri,Wright County,Wright County
New Hampshire,Belknap County,Belknap County
New Hampshire,Carroll County,Carroll County
New Hampshire,Grafton County,Grafton County
New Hampshire,Merrimack County,Merrimack County
New Hampshire,Strafford County,Strafford County
New Jersey,Atlantic County,Atlantic County
New Jersey,Bergen County,Bergen County
New Jersey,Burlington County,Burlington County
New Jersey,Camden County,Camden County
New Jersey,Cape May County,Cape May County
New Jersey,Cumberland County,Cumberland County
New Jersey,Gloucester County,Gloucester County
New Jersey,Middlesex County,Middlesex County
New Jersey,Monmouth County,Monmouth County
New Jersey,Morris County,Morris County
New Jersey,Ocean County,Ocean County
New Jersey,Salem County,Salem County
New Jersey,Somerset County,Somerset County
New Jersey,Sussex County,Sussex County
New Jersey,Union County,Union County
New Jersey,Warren County,Warren County
New York,Albany County,Albany County
New York,Allegany County,Allegany County
New York,Broome County,Broome County
New York,Chautauqua County,Chautauqua County
New York,Chemung County,Chemung County
New York,Chenango County,Chenango County
New York,Clinton County,Clinton County
New York,Dutchess County,Dutchess County
New York,Erie County,Erie County
New York,Essex County,Essex County
New York,Fulton County,Fulton County
New York,Genesee County,Genesee County
New York,Greene County,Greene County
New York,Jefferson County,Jefferson County
New York,Lewis County,Lewis County
New York,Livingston County,Livingston County
New York,Madison County,Madison County
New York,Monroe County,Monroe County
New York,Montgomery County,Montgomery County
New York,Nassau County,Nassau County
New York,Niagara County,Niagara County
New York,Oneida County,Oneida County
New York,Onondaga County,Onondaga County
New York,Ontario County,Ontario County
New York,Orange County,Orange County
New York,Oswego County,Oswego County
New York,Otsego County,Otsego County
New York,Putnam County,Putnam County
New York,Rensselaer County,Rensselaer County
New York,Rockland County,Rockland County
New York,Schenectady County,Schenectady County
New York,Schoharie County,Schoharie County
New York,Seneca County,Seneca County
New York,St. Lawrence County,St. Lawrence County
New York,Steuben County,Steuben County
New York,Suffolk County,Suffolk County
New York,Sullivan County,Sullivan County
New York,Tioga County,Tioga County
New York,Tompkins County,Tompkins County
New York,Ulster County,Ulster County
New York,Washington County,Washington County
New York,Wayne County,Wayne County
New York,Westchester County,Westchester County
North Carolina,Alamance County,Alamance County
North Carolina,Anson County,Anson County
North Carolina,Avery County,Avery County
North Carolina,Beaufort County,Beaufort County
North Carolina,Bladen County,Bladen County
North Carolina,Brunswick County,Brunswick County
North Carolina,Burke County,Burke County
North Carolina,Caldwell County,Caldwell County
North Carolina,Camden County,Camden County
North Carolina,Carteret County,Carteret County
North Carolina,Catawba County,Catawba County
North Carolina,Chatham County,Chatham County
North Carolina,Cleveland County,Cleveland County
North Carolina,Columbus County,Columbus County
North Carolina,Cumberland County,Cumberland County
North Carolina,Dare County,Dare County
North Carolina,Davidson County,Davidson County
North Carolina,Davie County,Davie County
North Carolina,Duplin County,Duplin County
North Carolina,Forsyth County,Forsyth County
North Carolina,Guilford County,Guilford County
North Carolina,Harnett County,Harnett County
North Carolina,Henderson County,Henderson County
North Carolina,Johnston County,Johnston County
North Carolina,Lee County,Lee County
North Carolina,Lenoir County,Lenoir County
North Carolina,Macon County,Macon County
North Carolina,Madison County,Madison County
North Carolina,McDowell County,McDowell County
North Carolina,Montgomery County,Montgomery County
North Carolina,Nash County,Nash County
North Carolina,Northampton County,Northampton County
North Carolina,Onslow County,Onslow County
North Carolina,Pamlico County,Pamlico County
North Carolina,Perquimans County,Perquimans County
North Carolina,Polk County,Polk County
North Carolina,Robeson County,Robeson County
North Carolina,Rockingham County,Rockingham County
North Carolina,Rowan County,Rowan County
North Carolina,Sampson County,Sampson County
North Carolina,Stanly County,Stanly County
North Carolina,Stokes County,Stokes County
North Carolina,Surry County,Surry County
North Carolina,Transylvania County,Transylvania County
North Carolina,Union County,Union County
North Carolina,Wake County,Wake County
North Carolina,Wilkes County,Wilkes County
North Carolina,Wilson County,Wilson County
North Carolina,Yadkin County,Yadkin County
Ohio,Adams County,Adams County
Ohio,Allen County,Allen County
Ohio,Ashland County,Ashland County
Ohio,Ashtabula County,Ashtabula County
Ohio,Athens County,Athens County
Ohio,Auglaize County,Auglaize County
Ohio,Belmont County,Belmont County
Ohio,Butler County,Butler County
Ohio,Carroll County,Carroll County
Ohio,Clermont County,Clermont County
Ohio,Clinton County,Clinton County
Ohio,Columbiana County,Columbiana County
Ohio,Coshocton County,Coshocton County
Ohio,Crawford County,Crawford County
Ohio,Cuyahoga County,Cuyahoga County
Ohio,Darke County,Darke County
Ohio,Delaware County,Delaware County
Ohio,Fayette County,Fayette County
Ohio,Franklin County,Franklin County
Ohio,Gallia County,Gallia County
Ohio,Geauga County,Geauga County
Ohio,Hamilton County,Hamilton County
Ohio,Hancock County,Hancock County
Ohio,Hardin County,Hardin County
Ohio,Henry County,Henry County
Ohio,Highland County,Highland County
Ohio,Hocking County,Hocking County
Ohio,Holmes County,Holmes County
Ohio,Huron County,Huron County
Ohio,Jefferson County,Jefferson County
Ohio,Knox County,Knox County
Ohio,Lake County,Lake County
Ohio,Lawrence County,Lawrence County
Ohio,Licking County,Licking County
Ohio,Logan County,Logan County
Ohio,Lorain County,Lorain County
Ohio,Lucas County,Lucas County
Ohio,Madison County,Madison County
Ohio,Mahoning County,Mahoning County
Ohio,Marion County,Marion County
Ohio,Meigs County,Meigs County
Ohio,Miami County,Miami County
Ohio,Monroe County,Monroe County
Ohio,Montgomery County,Montgomery County
Ohio,Muskingum County,Muskingum County
Ohio,Perry County,Perry County
Ohio,Pickaway County,Pickaway County
Ohio,Pike County,Pike County
Ohio,Portage County,Portage County
Ohio,Preble County,Preble County
Ohio,Putnam County,Putnam County
Ohio,Ross County,Ross County
Ohio,Sandusky County,Sandusky County
Ohio,Scioto County,Scioto County
Ohio,Seneca County,Seneca County
Ohio,Stark County,Stark County
Ohio,Summit County,Summit County
Ohio,Tuscarawas County,Tuscarawas County
Ohio,Union County,Union County
Ohio,Washington County,Washington County
Ohio,Wayne County,Wayne County
Ohio,Williams County,Williams County
Ohio,Wood County,Wood County
Ohio,Wyandot County,Wyandot County
Pennsylvania,Adams County,Adams County
Pennsylvania,Allegheny County,Allegheny County
Pennsylvania,Armstrong County,Armstrong County
Pennsylvania,Beaver County,Beaver County
Pennsylvania,Bedford County,Bedford County
Pennsylvania,Berks County,Berks County
Pennsylvania,Blair County,Blair County
Pennsylvania,Bradford County,Bradford County
Pennsylvania,Bucks County,Bucks County
Pennsylvania,Butler County,Butler County
Pennsylvania,Cambria County,Cambria County
Pennsylvania,Cameron County,Cameron County
Pennsylvania,Carbon County,Carbon County
Pennsylvania,Centre County,Centre County
Pennsylvania,Chester County,Chester County
Pennsylvania,Clarion County,Clarion County
Pennsylvania,Clearfield County,Clearfield County
Pennsylvania,Columbia County,Columbia County
Pennsylvania,Crawford County,Crawford County
Pennsylvania,Cumberland County,Cumberland County
Pennsylvania,Dauphin County,Dauphin County
Pennsylvania,Delaware County,Delaware County
Pennsylvania,Erie County,Erie County
Pennsylvania,Fayette County,Fayette County
Pennsylvania,Franklin County,Franklin County
Pennsylvania,Greene County,Greene County
Pennsylvania,Huntingdon County,Huntingdon County
Pennsylvania,Indiana County,Indiana County
Pennsylvania,Lackawanna County,Lackawanna County
Pennsylvania,Lancaster County,Lancaster County
Pennsylvania,Lawrence County,Lawrence County
Pennsylvania,Lebanon County,Lebanon County
Pennsylvania,Lehigh County,Lehigh County
Pennsylvania,Luzerne County,Luzerne County
Pennsylvania,Lycoming County,Lycoming County
Pennsylvania,Mercer County,Mercer County
Pennsylvania,Mifflin County,Mifflin County
Pennsylvania,Montgomery County,Montgomery County
Pennsylvania,Northampton County,Northampton County
Pennsylvania,Northumberland County,Northumberland County
Pennsylvania,Perry County,Perry County
Pennsylvania,Pike County,Pike County
Pennsylvania,Schuylkill County,Schuylkill County
Pennsylvania,Snyder County,Snyder County
Pennsylvania,Somerset County,Somerset County
Pennsylvania,Susquehanna County,Susquehanna County
Pennsylvania,Tioga County,Tioga County
Pennsylvania,Union County,Union County
Pennsylvania,Venango County,Venango County
Pennsylvania,Warren County,Warren County
Pennsylvania,Washington County,Washington County
Pennsylvania,Westmoreland County,Westmoreland County
Pennsylvania,York County,York County
Rhode Island,Kent County,Kent County
Rhode Island,Providence County,Providence County
Rhode Island,Washington County,Washington County
South Carolina,Abbeville County,Abbeville County
South Carolina,Aiken County,Aiken County
South Carolina,Anderson County,Anderson County
South Carolina,Beaufort County,Beaufort County
South Carolina,Charleston County,Charleston County
South Carolina,Cherokee County,Cherokee County
South Carolina,Chesterfield County,Chesterfield County
South Carolina,Colleton County,Colleton County
South Carolina,Darlington County,Darlington County
South Carolina,Dorchester County,Dorchester County
South Carolina,Fairfield County,Fairfield County
South Carolina,Greenville County,Greenville County
South Carolina,Greenwood County,Greenwood County
South Carolina,Hampton County,Hampton County
South Carolina,Horry County,Horry County
South Carolina,Lancaster County,Lancaster County
South Carolina,Marion County,Marion County
South Carolina,Oconee County,Oconee County
South Carolina,Orangeburg County,Orangeburg County
South Carolina,Pickens County,Pickens County
South Carolina,Richland County,Richland County
South Carolina,Sumter County,Sumter County
South Carolina,Union County,Union County
South Carolina,York County,York County
Tennessee,Anderson County,Anderson County
Tennessee,Benton County,Benton County
Tennessee,Carter County,Carter County
Tennessee,Cheatham County,Cheatham County
Tennessee,Chester County,Chester County
Tennessee,Crockett County,Crockett County
Tennessee,Cumberland County,Cumberland County
Tennessee,Davidson County,Davidson County
Tennessee,DeKalb County,DeKalb County
Tennessee,Fentress County,Fentress County
Tennessee,Franklin County,Franklin County
Tennessee,Gibson County,Gibson County
Tennessee,Giles County,Giles County
Tennessee,Hamilton County,Hamilton County
Tennessee,Hardeman County,Hardeman County
Tennessee,Hardin County,Hardin County
Tennessee,Henry County,Henry County
Tennessee,Jefferson County,Jefferson County
Tennessee,Lawrence County,Lawrence County
Tennessee,Lewis County,Lewis County
Tennessee,Loudon County,Loudon County
Tennessee,Macon County,Macon County
Tennessee,Marion County,Marion County
Tennessee,Monroe County,Monroe County
Tennessee,Morgan County,Morgan County
Tennessee,Obion County,Obion County
Tennessee,Polk County,Polk County
Tennessee,Rhea County,Rhea County
Tennessee,Robertson County,Robertson County
Tennessee,Scott County,Scott County
Tennessee,Sevier County,Sevier County
Tennessee,Shelby County,Shelby County
Tennessee,Tipton County,Tipton County
Tennessee,Unicoi County,Unicoi County
Tennessee,Van Buren County,Van Buren County
Tennessee,Warren County,Warren County
Tennessee,Washington County,Washington County
Tennessee,Weakley County,Weakley County
Tennessee,Williamson County,Williamson County
Tennessee,Wilson County,Wilson County
Vermont,Addison County,Addison County
Vermont,Caledonia County,Caledonia County
Vermont,Chittenden County,Chittenden County
Vermont,Lamoille County,Lamoille County
Vermont,Rutland County,Rutland County
Vermont,Washington County,Washington County
Vermont,Windham County,Windham County
Vermont,Windsor County,Windsor County
Virginia,Accomack County,Accomack County
Virginia,Albemarle County,Albemarle County
Virginia,Amelia County,Amelia County
Virginia,Bedford County,Bedford City and County
Virginia,Botetourt County,Botetourt County
Virginia,Brunswick County,Brunswick County
Virginia,Carroll County,Carroll County
Virginia,Clarke County,Clarke County
Virginia,Craig County,Craig County
Virginia,Cumberland County,Cumberland County
Virginia,Fairfax County,Fairfax County
Virginia,Fauquier County,Fauquier County
Virginia,Frederick County,Frederick County
Virginia,Grayson County,Grayson County
Virginia,Greensville County,Greensville County
Virginia,Halifax County,Halifax County
Virginia,Henrico County,Henrico County
Virginia,Isle of Wight County,Isle of Wight County
Virginia,King and Queen County,King and Queen County
Virginia,Lee County,Lee County
Virginia,Loudoun County,Loudoun County
Virginia,Manassas,Manassas City
Virginia,Mathews County,Mathews County
Virginia,Northampton County,Northampton County
Virginia,Page County,Page County
Virginia,Prince Edward County,Prince Edward County
Virginia,Prince William County,Prince William County
Virginia,Pulaski County,Pulaski County
Virginia,Richmond,Richmond City
Virginia,Scott County,Scott County
Virginia,Shenandoah County,Shenandoah County
Virginia,Smyth County,Smyth County
Virginia,Stafford County,Stafford County
Virginia,Surry County,Surry County
Virginia,Sussex County,Sussex County
Virginia,Waynesboro,Waynesboro City
Virginia,Winchester,Winchester
Washington,Adams County,Adams County
Washington,Clallam County,Clallam County
Washington,Douglas County,Douglas County
Washington,Ferry County,Ferry County
Washington,Franklin County,Franklin County
Washington,Grant County,Grant County
Washington,Grays Harbor County,Grays Harbor County
Washington,Island County,Island County
Washington,Jefferson County,Jefferson County
Washington,King County,King County
Washington,Kitsap County,Kitsap County
Washington,Kittitas County,Kittitas County
Washington,Lewis County,Lewis County
Washington,Mason County,Mason County
Washington,Okanogan County,Okanogan County
Washington,Pacific County,Pacific County
Washington,Pierce County,Pierce County
Washington,Skagit County,Skagit County
Washington,Snohomish County,Snohomish County
Washington,Spokane County,Spokane County
Washington,Walla Walla County,Walla Walla County
Washington,Whatcom County,Whatcom County
Washington,Yakima County,Yakima County
West Virginia,Barbour County,Barbour County
West Virginia,Boone County,Boone County
West Virginia,Braxton County,Braxton County
West Virginia,Fayette County,Fayette County
West Virginia,Hampshire County,Hampshire County
West Virginia,Harrison County,Harrison County
West Virginia,Jefferson County,Jefferson County
West Virginia,Kanawha County,Kanawha County
West Virginia,Lincoln County,Lincoln County
West Virginia,Logan County,Logan County
West Virginia,McDowell County,McDowell County
West Virginia,Mercer County,Mercer County
West Virginia,Mineral County,Mineral County
West Virginia,Nicholas County,Nicholas County
West Virginia,Ohio County,Ohio County
West Virginia,Preston County,Preston County
West Virginia,Raleigh County,Raleigh County
West Virginia,Randolph County,Randolph County
West Virginia,Ritchie County,Ritchie County
West Virginia,Wayne County,Wayne County
West Virginia,Wood County,Wood County
West Virginia,Wyoming County,Wyoming County
Wisconsin,Adams County,Adams County
Wisconsin,Bayfield County,Bayfield County
Wisconsin,Brown County,Brown County
Wisconsin,Buffalo County,Buffalo County
Wisconsin,Calumet County,Calumet County
Wisconsin,Chippewa County,Chippewa County
Wisconsin,Columbia County,Columbia County
Wisconsin,Crawford County,Crawford County
Wisconsin,Dane County,Dane County
Wisconsin,Dodge County,Dodge County
Wisconsin,Door County,Door County
Wisconsin,Douglas County,Douglas County
Wisconsin,Dunn County,Dunn County
Wisconsin,Fond du Lac County,Fond du Lac County
Wisconsin,Grant County,Grant County
Wisconsin,Green County,Green County
Wisconsin,Green Lake County,Green Lake County
Wisconsin,Iowa County,Iowa County
Wisconsin,Jackson County,Jackson County
Wisconsin,Jefferson County,Jefferson County
Wisconsin,Juneau County,Juneau County
Wisconsin,Kenosha County,Kenosha County
Wisconsin,Lafayette County,Lafayette County
Wisconsin,Manitowoc County,Manitowoc County
Wisconsin,Marathon County,Marathon County
Wisconsin,Marinette County,Marinette County
Wisconsin,Marquette County,Marquette County
Wisconsin,Menominee County,Menominee County
Wisconsin,Milwaukee County,Milwaukee County
Wisconsin,Monroe County,Monroe County
Wisconsin,Oconto County,Oconto County
Wisconsin,Outagamie County,Outagamie County
Wisconsin,Ozaukee County,Ozaukee County
Wisconsin,Pepin County,Pepin County
Wisconsin,Portage County,Portage County
Wisconsin,Racine County,Racine County
Wisconsin,Rock County,Rock County
Wisconsin,Sauk County,Sauk County
Wisconsin,Sawyer County,Sawyer County
Wisconsin,Shawano County,Shawano County
Wisconsin,Sheboygan County,Sheboygan County
Wisconsin,Taylor County,Taylor County
Wisconsin,Trempealeau County,Trempealeau County
Wisconsin,Vernon County,Vernon County
Wisconsin,Walworth County,Walworth County
Wisconsin,Washburn County,Washburn County
Wisconsin,Washington County,Washington County
Wisconsin,Waukesha County,Waukesha County
Wisconsin,Winnebago County,Winnebago County
Wisconsin,Wood County,Wood County
